Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Santo Amaro das Brotas (SE);36;36;43;1194;52;2022
MU;S�o Crist�v�o (SE);126;126;121;960;145;2022
MU;S�o Domingos (SE);100;100;307;3070;414;2022
MU;S�o Francisco (SE);888;888;2349;2645;3054;2022
MU;S�o Miguel do Aleixo (SE);700;700;2772;3960;3883;2022
MU;Sim�o Dias (SE);26000;26000;156000;6000;187200;2022
MU;Siriri (SE);100;100;218;2180;254;2022
MU;Telha (SE);130;130;540;4154;783;2022
MU;Tobias Barreto (SE);1500;1400;3220;2300;3864;2022
MU;Tomar do Geru (SE);600;600;3312;5520;4468;2022
MU;Umba�ba (SE);560;560;2912;5200;3928;2022
MU;Aba�ra (BA);140;140;181;1293;217;2022
MU;Abar� (BA);832;832;99;119;119;2022
MU;Acajutiba (BA);220;220;248;1127;325;2022
MU;Adustina (BA);30000;30000;216000;7200;280800;2022
MU;�gua Fria (BA);1500;1500;225;150;295;2022
MU;�rico Cardoso (BA);318;318;293;921;352;2022
MU;Aiquara (BA);8;8;2;250;2;2022
MU;Alagoinhas (BA);150;150;198;1320;238;2022
MU;Alcoba�a (BA);30;30;46;1533;57;2022
MU;Almadina (BA);18;18;30;1667;36;2022
MU;Amargosa (BA);6;6;9;1500;11;2022
MU;Am�lia Rodrigues (BA);12;12;12;1000;14;2022
MU;Am�rica Dourada (BA);4000;1600;960;600;1258;2022
MU;Anag� (BA);560;560;69;123;83;2022
MU;Andara� (BA);317;317;159;502;307;2022
MU;Andorinha (BA);1341;1004;34;34;43;2022
MU;Angical (BA);2000;2000;9874;4937;12343;2022
MU;Anguera (BA);600;600;56;93;73;2022
MU;Antas (BA);3800;3800;4560;1200;5928;2022
MU;Ant�nio Cardoso (BA);1100;1100;165;150;216;2022
MU;Ant�nio Gon�alves (BA);450;450;94;209;114;2022
MU;Apor� (BA);1800;1800;2808;1560;3679;2022
MU;Apuarema (BA);-;-;-;-;-;2022
MU;Aracatu (BA);500;500;67;134;46;2022
MU;Ara��s (BA);70;70;105;1500;122;2022
MU;Araci (BA);3480;3480;541;155;1034;2022
MU;Aramari (BA);140;140;252;1800;320;2022
MU;Arataca (BA);-;-;-;-;-;2022
MU;Aratu�pe (BA);2;2;4;2000;5;2022
MU;Aurelino Leal (BA);12;12;19;1583;23;2022
MU;Baian�polis (BA);1000;1000;7015;7015;8769;2022
MU;Baixa Grande (BA);2500;2500;90;36;118;2022
MU;Banza� (BA);1500;1500;360;240;468;2022
MU;Barra (BA);149;149;8;54;10;2022
MU;Barra da Estiva (BA);100;100;25;250;11;2022
MU;Barra do Cho�a (BA);550;550;1237;2249;1484;2022
MU;Barra do Mendes (BA);188;188;201;1069;241;2022
MU;Barra do Rocha (BA);-;-;-;-;-;2022
MU;Barreiras (BA);19000;19000;170167;8956;214013;2022
MU;Barro Alto (BA);816;816;1028;1260;1234;2022
MU;Barrocas (BA);1500;1500;450;300;720;2022
MU;Barro Preto (BA);-;-;-;-;-;2022
MU;Belmonte (BA);25;25;16;640;19;2022
MU;Belo Campo (BA);272;272;116;426;139;2022
MU;Biritinga (BA);2000;2000;180;90;306;2022
MU;Boa Nova (BA);225;225;48;213;58;2022
MU;Boa Vista do Tupim (BA);303;303;347;1145;416;2022
MU;Bom Jesus da Lapa (BA);900;900;702;780;316;2022
MU;Bom Jesus da Serra (BA);180;180;92;511;110;2022
MU;Boninal (BA);500;500;23;46;59;2022
MU;Bonito (BA);43;43;186;4326;223;2022
MU;Boquira (BA);760;760;404;532;485;2022
MU;Botupor� (BA);348;348;279;802;335;2022
MU;Brej�es (BA);5;5;35;7000;46;2022
MU;Brejol�ndia (BA);170;170;30;176;36;2022
MU;Brotas de Maca�bas (BA);505;505;131;259;157;2022
MU;Brumado (BA);200;200;16;80;10;2022
MU;Buerarema (BA);-;-;-;-;-;2022
MU;Buritirama (BA);750;750;263;351;345;2022
MU;Caatiba (BA);4;4;6;1500;7;2022
MU;Cabaceiras do Paragua�u (BA);700;700;488;697;639;2022
MU;Cachoeira (BA);130;130;126;969;165;2022
MU;Cacul� (BA);850;850;510;600;612;2022
MU;Ca�m (BA);90;90;20;222;24;2022
MU;Caetanos (BA);238;238;17;71;20;2022
MU;Caetit� (BA);600;600;540;900;648;2022
MU;Cafarnaum (BA);2525;2525;1970;780;2561;2022
MU;Cairu (BA);-;-;-;-;-;2022
MU;Caldeir�o Grande (BA);400;400;311;778;373;2022
MU;Camacan (BA);-;-;-;-;-;2022
MU;Cama�ari (BA);2;2;7;3500;24;2022
MU;Camamu (BA);-;-;-;-;-;2022
MU;Campo Alegre de Lourdes (BA);1746;1746;803;460;1052;2022
MU;Campo Formoso (BA);2844;2844;484;170;634;2022
MU;Can�polis (BA);200;200;60;300;75;2022
MU;Canarana (BA);1530;1530;1285;840;1684;2022
MU;Canavieiras (BA);-;-;-;-;-;2022
MU;Candeal (BA);410;410;39;95;59;2022
MU;Candeias (BA);5;5;17;3400;20;2022
MU;Candiba (BA);100;100;94;940;113;2022
MU;C�ndido Sales (BA);412;412;114;277;137;2022
MU;Cansan��o (BA);9000;9000;351;39;583;2022
MU;Canudos (BA);1525;1525;198;130;329;2022
MU;Capela do Alto Alegre (BA);599;599;2;3;3;2022
MU;Capim Grosso (BA);125;125;30;240;36;2022
MU;Cara�bas (BA);282;282;64;227;77;2022
MU;Caravelas (BA);20;20;20;1000;25;2022
MU;Cardeal da Silva (BA);280;280;1324;4729;1569;2022
MU;Carinhanha (BA);1000;1000;1500;1500;1800;2022
MU;Casa Nova (BA);1023;1023;921;900;1207;2022
MU;Castro Alves (BA);100;100;260;2600;341;2022
MU;Catol�ndia (BA);200;200;420;2100;525;2022
MU;Catu (BA);100;100;133;1330;161;2022
MU;Caturama (BA);504;504;395;784;474;2022
MU;Central (BA);990;990;713;720;856;2022
MU;Chorroch� (BA);114;114;87;763;104;2022
MU;C�cero Dantas (BA);7000;7000;16632;2376;21622;2022
MU;Cip� (BA);135;135;33;244;41;2022
MU;Coaraci (BA);-;-;-;-;-;2022
MU;Cocos (BA);14000;14000;109354;7811;136693;2022
MU;Concei��o da Feira (BA);50;50;59;1180;77;2022
MU;Concei��o do Almeida (BA);10;10;10;1000;13;2022
MU;Concei��o do Coit� (BA);1080;1080;65;60;108;2022
MU;Concei��o do Jacu�pe (BA);180;180;55;306;72;2022
MU;Conde (BA);60;60;112;1867;147;2022
MU;Conde�ba (BA);555;555;94;169;113;2022
MU;Contendas do Sincor� (BA);25;25;10;400;12;2022
MU;Cora��o de Maria (BA);800;800;214;268;280;2022
MU;Cordeiros (BA);168;168;19;113;23;2022
MU;Coribe (BA);1000;1000;550;550;688;2022
MU;Coronel Jo�o S� (BA);5000;5000;5400;1080;7075;2022
MU;Correntina (BA);42000;42000;351540;8370;439425;2022
MU;Cotegipe (BA);1700;1700;6800;4000;8500;2022
MU;Cravol�ndia (BA);-;-;-;-;-;2022
MU;Cris�polis (BA);1500;1500;3150;2100;3730;2022
MU;Crist�polis (BA);1600;1600;3360;2100;4200;2022
MU;Cruz das Almas (BA);100;100;95;950;124;2022
MU;Cura�� (BA);611;611;316;517;379;2022
MU;D�rio Meira (BA);-;-;-;-;-;2022
MU;Dias d'�vila (BA);-;-;-;-;-;2022
MU;Dom Bas�lio (BA);95;95;81;853;97;2022
MU;Dom Macedo Costa (BA);34;34;48;1412;61;2022
MU;El�sio Medrado (BA);31;31;45;1452;54;2022
MU;Encruzilhada (BA);1164;1164;210;180;275;2022
MU;Entre Rios (BA);1800;1800;10800;6000;12679;2022
MU;Esplanada (BA);900;900;2700;3000;3538;2022
MU;Euclides da Cunha (BA);16000;16000;34768;2173;57715;2022
MU;Eun�polis (BA);63;63;75;1190;90;2022
MU;F�tima (BA);12000;12000;14400;1200;18720;2022
MU;Feira da Mata (BA);180;180;127;706;55;2022
MU;Feira de Santana (BA);5200;5200;780;150;1022;2022
MU;Filad�lfia (BA);1576;1576;302;192;376;2022
MU;Firmino Alves (BA);-;-;-;-;-;2022
MU;Floresta Azul (BA);-;-;-;-;-;2022
MU;Formosa do Rio Preto (BA);31000;31000;266600;8600;333250;2022
MU;Gandu (BA);-;-;-;-;-;2022
MU;Gavi�o (BA);235;235;2;9;3;2022
MU;Gentio do Ouro (BA);252;252;223;885;268;2022
MU;Gl�ria (BA);1850;932;168;180;269;2022
MU;Gongogi (BA);-;-;-;-;-;2022
MU;Governador Mangabeira (BA);250;250;174;696;228;2022
MU;Guajeru (BA);80;80;8;100;5;2022
MU;Guanambi (BA);600;600;270;450;324;2022
MU;Guaratinga (BA);44;44;43;977;52;2022
MU;Heli�polis (BA);4000;4000;16000;4000;20800;2022
MU;Ia�u (BA);9;9;11;1222;13;2022
MU;Ibiassuc� (BA);700;700;420;600;504;2022
MU;Ibicara� (BA);-;-;-;-;-;2022
MU;Ibicoara (BA);400;400;1600;4000;720;2022
MU;Ibicu� (BA);100;100;106;1060;133;2022
MU;Ibipeba (BA);1581;1581;1423;900;1864;2022
MU;Ibipitanga (BA);200;200;227;1135;272;2022
MU;Ibiquera (BA);228;228;216;947;259;2022
MU;Ibirapitanga (BA);-;-;-;-;-;2022
MU;Ibirapu� (BA);4;4;6;1500;7;2022
MU;Ibirataia (BA);-;-;-;-;-;2022
MU;Ibitiara (BA);200;200;12;60;10;2022
MU;Ibitit� (BA);1666;1666;2199;1320;2881;2022
MU;Ibotirama (BA);224;224;64;286;77;2022
MU;Ichu (BA);280;280;17;61;26;2022
MU;Igapor� (BA);370;370;155;419;186;2022
MU;Igrapi�na (BA);10;10;5;500;7;2022
MU;Igua� (BA);170;149;115;772;142;2022
MU;Ilh�us (BA);11;11;19;1727;23;2022
MU;Inhambupe (BA);8500;8500;44336;5216;52272;2022
MU;Ipecaet� (BA);2260;2260;276;122;362;2022
MU;Ipia� (BA);32;32;70;2188;88;2022
MU;Ipir� (BA);1600;1600;96;60;126;2022
MU;Ipupiara (BA);360;360;513;1425;616;2022
MU;Irajuba (BA);30;25;125;5000;164;2022
MU;Iramaia (BA);142;142;46;324;55;2022
MU;Iraquara (BA);519;519;104;200;134;2022
MU;Irar� (BA);1720;1720;413;240;541;2022
MU;Irec� (BA);704;704;750;1065;900;2022
MU;Itabela (BA);52;52;49;942;59;2022
MU;Itaberaba (BA);273;273;82;300;98;2022
MU;Itabuna (BA);15;15;16;1067;32;2022
MU;Itacar� (BA);11;11;13;1182;16;2022
MU;Itaet� (BA);441;441;84;190;101;2022
MU;Itagi (BA);5;5;10;2000;7;2022
MU;Itagib� (BA);-;-;-;-;-;2022
MU;Itagimirim (BA);-;-;-;-;-;2022
MU;Itagua�u da Bahia (BA);500;500;1288;2576;1688;2022
MU;Itaju do Col�nia (BA);-;-;-;-;-;2022
MU;Itaju�pe (BA);15;15;31;2067;41;2022
MU;Itamaraju (BA);70;70;81;1157;100;2022
MU;Itamari (BA);4;4;4;1000;5;2022
MU;Itamb� (BA);200;200;80;400;105;2022
MU;Itanagra (BA);6;6;7;1167;8;2022
MU;Itanh�m (BA);44;44;49;1114;64;2022
MU;Itaparica (BA);-;-;-;-;-;2022
MU;Itap� (BA);-;-;-;-;-;2022
MU;Itapebi (BA);10;10;8;800;10;2022
MU;Itapetinga (BA);-;-;-;-;-;2022
MU;Itapicuru (BA);20000;20000;59340;2967;74177;2022
MU;Itapitanga (BA);5;5;7;1400;9;2022
MU;Itaquara (BA);30;30;54;1800;71;2022
MU;Itarantim (BA);10;10;52;5200;68;2022
MU;Itatim (BA);150;100;41;410;54;2022
MU;Itiru�u (BA);10;10;25;2500;33;2022
MU;Iti�ba (BA);4000;1787;470;263;616;2022
MU;Itoror� (BA);-;-;-;-;-;2022
MU;Itua�u (BA);200;200;400;2000;192;2022
MU;Ituber� (BA);-;-;-;-;-;2022
MU;Iuiu (BA);500;500;750;1500;983;2022
MU;Jaborandi (BA);22100;22100;143849;6509;191751;2022
MU;Jacaraci (BA);800;800;720;900;943;2022
MU;Jacobina (BA);1200;1200;300;250;360;2022
MU;Jaguaquara (BA);30;30;71;2367;93;2022
MU;Jaguarari (BA);2520;2520;540;214;708;2022
MU;Jaguaripe (BA);12;12;27;2250;35;2022
MU;Janda�ra (BA);100;100;103;1030;135;2022
MU;Jequi� (BA);43;43;8;186;10;2022
MU;Jeremoabo (BA);30000;30000;90000;3000;117919;2022
MU;Jiquiri�� (BA);7;7;5;714;5;2022
MU;Jita�na (BA);103;103;56;544;67;2022
MU;Jo�o Dourado (BA);1000;1000;871;871;1141;2022
MU;Juazeiro (BA);1175;1175;345;294;321;2022
MU;Jucuru�u (BA);70;70;88;1257;108;2022
MU;Jussara (BA);900;900;795;883;1042;2022
MU;Jussari (BA);-;-;-;-;-;2022
MU;Jussiape (BA);50;50;33;660;43;2022
MU;Lafaiete Coutinho (BA);16;16;2;125;2;2022
MU;Lagoa Real (BA);300;300;30;100;14;2022
MU;Laje (BA);25;25;26;1040;28;2022
MU;Lajed�o (BA);4;4;9;2250;12;2022
MU;Lajedinho (BA);30;30;11;367;14;2022
MU;Lajedo do Tabocal (BA);8;8;3;375;4;2022
MU;Lamar�o (BA);1200;1200;372;310;682;2022
MU;Lap�o (BA);1400;1400;2096;1497;2746;2022
MU;Lauro de Freitas (BA);-;-;-;-;-;2022
MU;Len��is (BA);80;80;309;3863;649;2022
MU;Lic�nio de Almeida (BA);900;900;687;763;900;2022
MU;Livramento de Nossa Senhora (BA);264;264;245;928;306;2022
MU;Lu�s Eduardo Magalh�es (BA);14600;14600;115121;7885;150833;2022
MU;Macajuba (BA);220;220;74;336;97;2022
MU;Macarani (BA);10;10;15;1500;20;2022
MU;Maca�bas (BA);1500;1500;225;150;295;2022
MU;Macurur� (BA);80;-;-;-;-;2022
MU;Madre de Deus (BA);...;...;...;...;...;2022
MU;Maetinga (BA);140;140;34;243;45;2022
MU;Maiquinique (BA);20;20;50;2500;66;2022
MU;Mairi (BA);2000;2000;70;35;92;2022
MU;Malhada (BA);1000;1000;1500;1500;1965;2022
MU;Malhada de Pedras (BA);200;200;20;100;14;2022
MU;Manoel Vitorino (BA);90;90;27;300;19;2022
MU;Mansid�o (BA);900;900;464;516;608;2022
MU;Marac�s (BA);275;75;36;480;47;2022
MU;Maragogipe (BA);10;10;10;1000;13;2022
MU;Mara� (BA);-;-;-;-;-;2022
MU;Marcion�lio Souza (BA);20;20;11;550;14;2022
MU;Mascote (BA);-;-;-;-;-;2022
MU;Mata de S�o Jo�o (BA);20;20;22;1100;23;2022
MU;Matina (BA);80;80;24;300;31;2022
MU;Medeiros Neto (BA);10;10;17;1700;22;2022
MU;Miguel Calmon (BA);1000;1000;367;367;440;2022
MU;Milagres (BA);5;5;2;400;3;2022
MU;Mirangaba (BA);800;800;280;350;307;2022
MU;Mirante (BA);55;55;73;1327;51;2022
MU;Monte Santo (BA);9000;9000;16290;1810;27041;2022
MU;Morpar� (BA);380;19;6;316;8;2022
MU;Morro do Chap�u (BA);229;229;106;463;136;2022
MU;Mortugaba (BA);900;900;810;900;1061;2022
MU;Mucug� (BA);210;210;1600;7619;2284;2022
MU;Mucuri (BA);44;44;43;977;53;2022
MU;Mulungu do Morro (BA);3000;1500;575;383;753;2022
MU;Mundo Novo (BA);600;600;720;1200;943;2022
MU;Muniz Ferreira (BA);-;-;-;-;-;2022
MU;Muqu�m do S�o Francisco (BA);7000;700;204;291;267;2022
MU;Muritiba (BA);50;50;36;720;47;2022
MU;Mutu�pe (BA);20;20;27;1350;29;2022
MU;Nazar� (BA);-;-;-;-;-;2022
MU;Nilo Pe�anha (BA);400;100;4;40;4;2022
MU;Nordestina (BA);2000;200;11;55;20;2022
MU;Nova Cana� (BA);254;218;159;729;198;2022
MU;Nova F�tima (BA);345;345;10;29;15;2022
MU;Nova Ibi� (BA);-;-;-;-;-;2022
MU;Nova Itarana (BA);25;20;110;5500;144;2022
MU;Nova Reden��o (BA);800;320;2048;6400;3240;2022
MU;Nova Soure (BA);900;900;136;151;170;2022
MU;Nova Vi�osa (BA);16;16;16;1000;21;2022
MU;Novo Horizonte (BA);66;66;94;1424;118;2022
MU;Novo Triunfo (BA);4500;4500;8010;1780;10413;2022
MU;Olindina (BA);3800;3800;6262;1648;7828;2022
MU;Oliveira dos Brejinhos (BA);850;42;12;286;16;2022
MU;Ouri�angas (BA);220;220;221;1005;259;2022
MU;Ourol�ndia (BA);1400;1400;233;166;280;2022
MU;Palmas de Monte Alto (BA);250;250;275;1100;360;2022
MU;Palmeiras (BA);250;250;63;252;122;2022
MU;Paramirim (BA);600;600;361;602;473;2022
MU;Paratinga (BA);300;300;150;500;75;2022
MU;Paripiranga (BA);28500;28500;205200;7200;266760;2022
MU;Pau Brasil (BA);-;-;-;-;-;2022
MU;Paulo Afonso (BA);4659;1886;534;283;854;2022
MU;P� de Serra (BA);467;467;10;21;15;2022
MU;Pedr�o (BA);165;165;424;2570;497;2022
MU;Pedro Alexandre (BA);8250;8250;32670;3960;42805;2022
MU;Piat� (BA);200;200;190;950;249;2022
MU;Pil�o Arcado (BA);650;650;176;271;231;2022
MU;Pinda� (BA);800;800;384;480;503;2022
MU;Pindoba�u (BA);765;465;32;69;41;2022
MU;Pintadas (BA);350;350;19;54;25;2022
MU;Pira� do Norte (BA);-;-;-;-;-;2022
MU;Pirip� (BA);260;260;53;204;69;2022
MU;Piritiba (BA);176;101;98;970;122;2022
MU;Planaltino (BA);8;8;3;375;4;2022
MU;Planalto (BA);535;508;246;484;299;2022
MU;Po��es (BA);655;637;305;479;368;2022
MU;Pojuca (BA);-;-;-;-;-;2022
MU;Ponto Novo (BA);444;444;88;198;107;2022
MU;Porto Seguro (BA);-;-;-;-;-;2022
MU;Potiragu� (BA);8;8;37;4625;48;2022
MU;Prado (BA);100;100;163;1630;201;2022
MU;Presidente Dutra (BA);760;760;549;722;719;2022
MU;Presidente J�nio Quadros (BA);480;480;59;123;77;2022
MU;Presidente Tancredo Neves (BA);20;20;25;1250;27;2022
MU;Queimadas (BA);1650;792;285;360;475;2022
MU;Quijingue (BA);15000;15000;11085;739;17736;2022
MU;Quixabeira (BA);400;12;3;250;6;2022
MU;Rafael Jambeiro (BA);1600;1600;21;13;28;2022
MU;Remanso (BA);200;200;82;410;107;2022
MU;Retirol�ndia (BA);500;500;15;30;30;2022
MU;Riach�o das Neves (BA);12200;12200;79605;6525;104299;2022
MU;Riach�o do Jacu�pe (BA);333;333;4;12;6;2022
MU;Riacho de Santana (BA);1000;1000;150;150;75;2022
MU;Ribeira do Amparo (BA);4000;4000;1500;375;1875;2022
MU;Ribeira do Pombal (BA);2900;2900;522;180;679;2022
MU;Ribeir�o do Largo (BA);360;360;69;192;90;2022
MU;Rio de Contas (BA);380;380;90;237;118;2022
MU;Rio do Ant�nio (BA);150;150;30;200;20;2022
MU;Rio do Pires (BA);500;500;250;500;328;2022
MU;Rio Real (BA);6000;6000;35574;5929;46609;2022
MU;Rodelas (BA);-;-;-;-;-;2022
MU;Ruy Barbosa (BA);240;240;99;413;130;2022
MU;Salinas da Margarida (BA);-;-;-;-;-;2022
MU;Salvador (BA);-;-;-;-;-;2022
MU;Santa B�rbara (BA);500;500;60;120;79;2022
MU;Santa Br�gida (BA);2000;2000;1800;900;2358;2022
MU;Santa Cruz Cabr�lia (BA);-;-;-;-;-;2022
MU;Santa Cruz da Vit�ria (BA);4;4;14;3500;18;2022
MU;Santa In�s (BA);35;35;11;314;14;2022
MU;Santaluz (BA);1152;461;5;11;9;2022
MU;Santa Luzia (BA);-;-;-;-;-;2022
MU;Santa Maria da Vit�ria (BA);1950;1750;1316;752;1711;2022
MU;Santana (BA);780;720;5324;7394;7081;2022
MU;Santan�polis (BA);700;700;77;110;101;2022
MU;Santa Rita de C�ssia (BA);1500;1500;1001;667;1312;2022
MU;Santa Terezinha (BA);90;90;35;389;46;2022
MU;Santo Amaro (BA);80;80;162;2025;212;2022
MU;Santo Ant�nio de Jesus (BA);10;10;12;1200;16;2022
MU;Santo Est�v�o (BA);3200;3200;269;84;352;2022
MU;S�o Desid�rio (BA);51500;51500;463264;8995;579839;2022
MU;S�o Domingos (BA);152;152;3;20;6;2022
MU;S�o F�lix (BA);10;10;14;1400;18;2022
MU;S�o F�lix do Coribe (BA);510;470;2739;5828;3561;2022
MU;S�o Felipe (BA);30;30;29;967;38;2022
MU;S�o Francisco do Conde (BA);3;3;5;1667;7;2022
MU;S�o Gabriel (BA);1160;1160;879;758;1152;2022
MU;S�o Gon�alo dos Campos (BA);500;500;284;568;372;2022
MU;S�o Jos� da Vit�ria (BA);-;-;-;-;-;2022
MU;S�o Jos� do Jacu�pe (BA);-;-;-;-;-;2022
MU;S�o Miguel das Matas (BA);35;35;83;2371;109;2022
MU;S�o Sebasti�o do Pass� (BA);-;-;-;-;-;2022
MU;Sapea�u (BA);35;35;18;514;24;2022
MU;S�tiro Dias (BA);7565;7565;52199;6900;61543;2022
MU;Saubara (BA);30;30;30;1000;39;2022
MU;Sa�de (BA);400;400;60;150;72;2022
MU;Seabra (BA);450;450;27;60;39;2022
MU;Sebasti�o Laranjeiras (BA);200;200;233;1165;305;2022
MU;Senhor do Bonfim (BA);1414;1251;227;181;279;2022
MU;Serra do Ramalho (BA);950;950;4195;4416;1899;2022
MU;Sento S� (BA);1553;1553;523;337;481;2022
MU;Serra Dourada (BA);600;560;391;698;528;2022
MU;Serra Preta (BA);776;776;62;80;81;2022
MU;Serrinha (BA);2500;2500;420;168;1134;2022
MU;Serrol�ndia (BA);400;400;56;140;67;2022
MU;Sim�es Filho (BA);-;-;-;-;-;2022
MU;S�tio do Mato (BA);700;700;400;571;160;2022
MU;S�tio do Quinto (BA);8000;8000;14400;1800;18867;2022
MU;Sobradinho (BA);166;166;48;289;44;2022
MU;Souto Soares (BA);2160;2160;3326;1540;3739;2022
MU;Tabocas do Brejo Velho (BA);500;460;178;387;240;2022
MU;Tanha�u (BA);200;200;20;100;12;2022
MU;Tanque Novo (BA);500;500;150;300;197;2022
MU;Tanquinho (BA);990;990;111;112;167;2022
MU;Tapero� (BA);15;15;9;600;12;2022
MU;Tapiramut� (BA);500;500;210;420;275;2022
MU;Teixeira de Freitas (BA);77;77;116;1506;146;2022
MU;Teodoro Sampaio (BA);-;-;-;-;-;2022
MU;Teofil�ndia (BA);1200;1200;144;120;240;2022
MU;Teol�ndia (BA);-;-;-;-;-;2022
MU;Terra Nova (BA);30;30;28;933;37;2022
MU;Tremedal (BA);700;700;83;119;109;2022
MU;Tucano (BA);15000;15000;11085;739;18401;2022
MU;Uau� (BA);3770;3770;3593;953;5749;2022
MU;Uba�ra (BA);30;30;8;267;10;2022
MU;Ubaitaba (BA);-;-;-;-;-;2022
MU;Ubat� (BA);-;-;-;-;-;2022
MU;Uiba� (BA);1160;1160;996;859;1305;2022
MU;Umburanas (BA);1000;1000;116;116;139;2022
MU;Una (BA);-;-;-;-;-;2022
MU;Urandi (BA);350;350;252;720;330;2022
MU;Uru�uca (BA);10;10;19;1900;25;2022
MU;Utinga (BA);-;-;-;-;-;2022
MU;Valen�a (BA);40;40;92;2300;98;2022
MU;Valente (BA);600;360;9;25;21;2022
MU;V�rzea da Ro�a (BA);1500;1500;48;32;63;2022
MU;V�rzea do Po�o (BA);900;900;141;157;169;2022
MU;V�rzea Nova (BA);300;250;1130;4520;1481;2022
MU;Varzedo (BA);8;8;8;1000;10;2022
MU;Vera Cruz (BA);-;-;-;-;-;2022
MU;Vereda (BA);-;-;-;-;-;2022
MU;Vit�ria da Conquista (BA);900;900;214;238;280;2022
MU;Wagner (BA);200;200;384;1920;503;2022
MU;Wanderley (BA);800;800;578;723;757;2022
MU;Wenceslau Guimar�es (BA);-;-;-;-;-;2022
MU;Xique-Xique (BA);700;700;180;257;236;2022
MU;Abadia dos Dourados (MG);1920;1920;12414;6466;15856;2022
MU;Abaet� (MG);820;820;5904;7200;8207;2022
MU;Abre Campo (MG);400;400;1356;3390;2000;2022
MU;Acaiaca (MG);100;100;300;3000;450;2022
MU;A�ucena (MG);250;250;840;3360;1302;2022
MU;�gua Boa (MG);1000;1000;2700;2700;4185;2022
MU;�gua Comprida (MG);5150;5150;14700;2854;18615;2022
MU;Aguanil (MG);1100;1100;6930;6300;9875;2022
MU;�guas Formosas (MG);40;40;48;1200;74;2022
MU;�guas Vermelhas (MG);400;400;396;990;630;2022
MU;Aimor�s (MG);550;550;2013;3660;3170;2022
MU;Aiuruoca (MG);700;700;4737;6767;6253;2022
MU;Alagoa (MG);20;20;90;4500;133;2022
MU;Albertina (MG);30;30;108;3600;162;2022
MU;Al�m Para�ba (MG);20;20;67;3350;106;2022
MU;Alfenas (MG);10000;10000;57650;5765;78478;2022
MU;Alfredo Vasconcelos (MG);200;200;960;4800;1440;2022
MU;Almenara (MG);250;170;84;494;131;2022
MU;Alpercata (MG);250;250;1275;5100;1976;2022
MU;Alpin�polis (MG);2400;2400;14080;5867;20259;2022
MU;Alterosa (MG);2500;2500;18150;7260;25515;2022
MU;Alto Capara� (MG);80;80;288;3600;432;2022
MU;Alto Rio Doce (MG);1000;1000;3900;3900;5850;2022
MU;Alvarenga (MG);40;40;96;2400;146;2022
MU;Alvin�polis (MG);400;400;1440;3600;2232;2022
MU;Alvorada de Minas (MG);70;70;175;2500;259;2022
MU;Amparo do Serra (MG);400;400;1920;4800;3003;2022
MU;Andradas (MG);1000;1000;6960;6960;10284;2022
MU;Cachoeira de Paje� (MG);250;250;165;660;256;2022
MU;Andrel�ndia (MG);1800;1800;16740;9300;23771;2022
MU;Angel�ndia (MG);500;500;1200;2400;2070;2022
MU;Ant�nio Carlos (MG);300;300;2250;7500;3375;2022
MU;Ant�nio Dias (MG);30;30;63;2100;102;2022
MU;Ant�nio Prado de Minas (MG);6;6;22;3667;34;2022
MU;Ara�a� (MG);30;30;162;5400;284;2022
MU;Aracitaba (MG);45;45;140;3111;221;2022
MU;Ara�ua� (MG);1000;850;842;991;1389;2022
MU;Araguari (MG);24000;24000;183180;7633;262476;2022
MU;Arantina (MG);25;25;150;6000;225;2022
MU;Araponga (MG);600;600;1908;3180;2910;2022
MU;Arapor� (MG);566;566;2695;4761;3515;2022
MU;Arapu� (MG);150;150;1350;9000;1924;2022
MU;Ara�jos (MG);40;40;240;6000;360;2022
MU;Arax� (MG);4500;4500;27270;6060;38909;2022
MU;Arceburgo (MG);500;500;2610;5220;3510;2022
MU;Arcos (MG);4000;4000;29500;7375;42738;2022
MU;Areado (MG);1500;1500;11700;7800;17368;2022
MU;Argirita (MG);20;20;72;3600;113;2022
MU;Aricanduva (MG);550;550;1020;1855;1683;2022
MU;Arinos (MG);5200;5200;41040;7892;58293;2022
MU;Astolfo Dutra (MG);35;35;109;3114;177;2022
MU;Atal�ia (MG);100;100;174;1740;273;2022
MU;Augusto de Lima (MG);300;300;1710;5700;2793;2022
MU;Baependi (MG);1250;1250;7500;6000;10031;2022
MU;Baldim (MG);400;400;1896;4740;2902;2022
MU;Bambu� (MG);8900;8900;50430;5666;73745;2022
MU;Bandeira (MG);30;24;29;1208;46;2022
MU;Bandeira do Sul (MG);50;50;255;5100;370;2022
MU;Bar�o de Cocais (MG);15;15;68;4533;111;2022
MU;Bar�o do Monte Alto (MG);15;15;59;3933;89;2022
MU;Barbacena (MG);1500;1500;12750;8500;17767;2022
MU;Barra Longa (MG);100;100;420;4200;651;2022
MU;Barroso (MG);60;60;396;6600;525;2022
MU;Bela Vista de Minas (MG);6;6;21;3500;34;2022
MU;Belmiro Braga (MG);30;30;126;4200;206;2022
MU;Belo Horizonte (MG);...;...;...;...;...;2022
MU;Belo Oriente (MG);100;100;210;2100;320;2022
MU;Belo Vale (MG);70;70;357;5100;547;2022
