Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Santa Rosa de Lima (SE);75;75;69;920;37;2015
MU;Santo Amaro das Brotas (SE);70;70;63;900;33;2015
MU;S�o Crist�v�o (SE);85;85;77;906;40;2015
MU;S�o Domingos (SE);290;260;310;1192;109;2015
MU;S�o Francisco (SE);25;25;50;2000;31;2015
MU;S�o Miguel do Aleixo (SE);1400;1400;3080;2200;1789;2015
MU;Sim�o Dias (SE);31000;30380;160408;5280;83412;2015
MU;Siriri (SE);50;50;70;1400;38;2015
MU;Telha (SE);33;33;247;7485;146;2015
MU;Tobias Barreto (SE);3600;2990;6400;2140;2048;2015
MU;Tomar do Geru (SE);200;200;940;4700;545;2015
MU;Umba�ba (SE);280;280;1344;4800;780;2015
MU;Aba�ra (BA);280;30;72;2400;43;2015
MU;Abar� (BA);344;344;241;701;157;2015
MU;Acajutiba (BA);480;480;1296;2700;454;2015
MU;Adustina (BA);27000;27000;135000;5000;74250;2015
MU;�gua Fria (BA);2500;2500;1375;550;688;2015
MU;�rico Cardoso (BA);500;-;-;-;-;2015
MU;Aiquara (BA);50;50;27;540;14;2015
MU;Alagoinhas (BA);35;35;70;2000;29;2015
MU;Alcoba�a (BA);112;112;170;1518;80;2015
MU;Almadina (BA);90;50;120;2400;42;2015
MU;Amargosa (BA);7;7;15;2143;7;2015
MU;Am�lia Rodrigues (BA);-;-;-;-;-;2015
MU;Am�rica Dourada (BA);4000;1600;800;500;360;2015
MU;Anag� (BA);700;700;42;60;15;2015
MU;Andara� (BA);1000;1000;60;60;30;2015
MU;Andorinha (BA);1180;473;201;425;108;2015
MU;Angical (BA);5946;5946;11773;1980;4709;2015
MU;Anguera (BA);800;800;448;560;184;2015
MU;Antas (BA);3360;3360;1814;540;998;2015
MU;Ant�nio Cardoso (BA);900;900;450;500;277;2015
MU;Ant�nio Gon�alves (BA);1470;1093;705;645;432;2015
MU;Apor� (BA);610;610;915;1500;503;2015
MU;Apuarema (BA);-;-;-;-;-;2015
MU;Aracatu (BA);500;500;90;180;47;2015
MU;Ara��s (BA);25;25;40;1600;20;2015
MU;Araci (BA);2600;2600;1256;483;831;2015
MU;Aramari (BA);60;60;36;600;24;2015
MU;Arataca (BA);-;-;-;-;-;2015
MU;Aratu�pe (BA);18;18;39;2167;19;2015
MU;Aurelino Leal (BA);90;90;198;2200;71;2015
MU;Baian�polis (BA);150;150;900;6000;360;2015
MU;Baixa Grande (BA);1350;1350;648;480;266;2015
MU;Banza� (BA);1000;1000;840;840;462;2015
MU;Barra (BA);1500;1500;680;453;510;2015
MU;Barra da Estiva (BA);100;100;100;1000;62;2015
MU;Barra do Cho�a (BA);3000;3000;3600;1200;1440;2015
MU;Barra do Mendes (BA);810;243;194;798;92;2015
MU;Barra do Rocha (BA);-;-;-;-;-;2015
MU;Barreiras (BA);23200;23200;190200;8198;75600;2015
MU;Barro Alto (BA);3600;2520;2016;800;958;2015
MU;Barrocas (BA);1020;1020;985;966;570;2015
MU;Barro Preto (BA);-;-;-;-;-;2015
MU;Belmonte (BA);15;15;33;2200;18;2015
MU;Belo Campo (BA);1200;1200;72;60;29;2015
MU;Biritinga (BA);3000;3000;2898;966;1345;2015
MU;Boa Nova (BA);200;200;106;530;53;2015
MU;Boa Vista do Tupim (BA);160;50;110;2200;68;2015
MU;Bom Jesus da Lapa (BA);5800;5800;870;150;435;2015
MU;Bom Jesus da Serra (BA);1186;355;53;149;27;2015
MU;Boninal (BA);250;250;15;60;8;2015
MU;Bonito (BA);30;30;90;3000;68;2015
MU;Boquira (BA);1000;1000;600;600;420;2015
MU;Botupor� (BA);800;-;-;-;-;2015
MU;Brej�es (BA);15;15;33;2200;17;2015
MU;Brejol�ndia (BA);900;900;162;180;49;2015
MU;Brotas de Maca�bas (BA);200;200;200;1000;140;2015
MU;Brumado (BA);500;500;90;180;50;2015
MU;Buerarema (BA);-;-;-;-;-;2015
MU;Buritirama (BA);-;-;-;-;-;2015
MU;Caatiba (BA);63;63;127;2016;54;2015
MU;Cabaceiras do Paragua�u (BA);1300;1300;975;750;561;2015
MU;Cachoeira (BA);260;260;196;754;113;2015
MU;Cacul� (BA);1200;1200;180;150;122;2015
MU;Ca�m (BA);200;200;144;720;90;2015
MU;Caetanos (BA);600;-;-;-;-;2015
MU;Caetit� (BA);800;800;96;120;65;2015
MU;Cafarnaum (BA);4000;800;320;400;136;2015
MU;Cairu (BA);12;12;12;1000;5;2015
MU;Caldeir�o Grande (BA);720;720;259;360;155;2015
MU;Camacan (BA);-;-;-;-;-;2015
MU;Cama�ari (BA);366;366;438;1197;372;2015
MU;Camamu (BA);150;150;153;1020;64;2015
MU;Campo Alegre de Lourdes (BA);500;500;360;720;189;2015
MU;Campo Formoso (BA);7800;4933;2570;521;1525;2015
MU;Can�polis (BA);800;800;144;180;43;2015
MU;Canarana (BA);4000;2800;840;300;399;2015
MU;Canavieiras (BA);-;-;-;-;-;2015
MU;Candeal (BA);530;530;382;721;220;2015
MU;Candeias (BA);65;65;63;969;39;2015
MU;Candiba (BA);500;-;-;-;-;2015
MU;C�ndido Sales (BA);400;400;48;120;17;2015
MU;Cansan��o (BA);8000;8000;4780;598;3346;2015
MU;Canudos (BA);181;181;65;359;11;2015
MU;Capela do Alto Alegre (BA);997;997;718;720;413;2015
MU;Capim Grosso (BA);516;516;310;601;183;2015
MU;Cara�bas (BA);1200;1200;144;120;50;2015
MU;Caravelas (BA);85;85;100;1176;47;2015
MU;Cardeal da Silva (BA);200;200;140;700;47;2015
MU;Carinhanha (BA);2500;2500;450;180;203;2015
MU;Casa Nova (BA);-;-;-;-;-;2015
MU;Castro Alves (BA);160;160;550;3438;160;2015
MU;Catol�ndia (BA);558;558;1138;2039;455;2015
MU;Catu (BA);300;300;250;833;104;2015
MU;Caturama (BA);500;-;-;-;-;2015
MU;Central (BA);15000;6000;3600;600;2088;2015
MU;Chorroch� (BA);100;-;-;-;-;2015
MU;C�cero Dantas (BA);4200;4200;6720;1600;3629;2015
MU;Cip� (BA);700;700;588;840;309;2015
MU;Coaraci (BA);-;-;-;-;-;2015
MU;Cocos (BA);6075;6075;55040;9060;19880;2015
MU;Concei��o da Feira (BA);135;135;108;800;62;2015
MU;Concei��o do Almeida (BA);125;125;289;2312;87;2015
MU;Concei��o do Coit� (BA);2450;2450;2009;820;1338;2015
MU;Concei��o do Jacu�pe (BA);50;50;30;600;15;2015
MU;Conde (BA);300;300;210;700;126;2015
MU;Conde�ba (BA);800;800;48;60;17;2015
MU;Contendas do Sincor� (BA);108;108;72;667;21;2015
MU;Cora��o de Maria (BA);600;600;336;560;168;2015
MU;Cordeiros (BA);350;350;28;80;10;2015
MU;Coribe (BA);2000;-;-;-;-;2015
MU;Coronel Jo�o S� (BA);5665;2000;4464;2232;2603;2015
MU;Correntina (BA);18000;18000;176040;9780;66790;2015
MU;Cotegipe (BA);7684;7684;15675;2040;6270;2015
MU;Cravol�ndia (BA);15;15;32;2133;17;2015
MU;Cris�polis (BA);3000;3000;4800;1600;1200;2015
MU;Crist�polis (BA);4873;4873;9941;2040;3976;2015
MU;Cruz das Almas (BA);200;200;458;2290;137;2015
MU;Cura�� (BA);-;-;-;-;-;2015
MU;D�rio Meira (BA);-;-;-;-;-;2015
MU;Dias d'�vila (BA);46;46;55;1196;47;2015
MU;Dom Bas�lio (BA);740;20;60;3000;44;2015
MU;Dom Macedo Costa (BA);65;65;81;1246;38;2015
MU;El�sio Medrado (BA);15;15;31;2067;15;2015
MU;Encruzilhada (BA);2000;2000;600;300;210;2015
MU;Entre Rios (BA);1500;1500;8100;5400;4374;2015
MU;Esplanada (BA);600;600;480;800;317;2015
MU;Euclides da Cunha (BA);10000;10000;21000;2100;10500;2015
MU;Eun�polis (BA);190;190;418;2200;230;2015
MU;F�tima (BA);8000;8000;16000;2000;8800;2015
MU;Feira da Mata (BA);-;-;-;-;-;2015
MU;Feira de Santana (BA);4000;4000;2720;680;1224;2015
MU;Filad�lfia (BA);4100;2113;1246;590;757;2015
MU;Firmino Alves (BA);-;-;-;-;-;2015
MU;Floresta Azul (BA);-;-;-;-;-;2015
MU;Formosa do Rio Preto (BA);47000;47000;380700;8100;146189;2015
MU;Gandu (BA);-;-;-;-;-;2015
MU;Gavi�o (BA);529;529;381;720;210;2015
MU;Gentio do Ouro (BA);320;32;16;500;9;2015
MU;Gl�ria (BA);800;600;150;250;95;2015
MU;Gongogi (BA);-;-;-;-;-;2015
MU;Governador Mangabeira (BA);540;540;389;720;223;2015
MU;Guajeru (BA);400;400;72;180;42;2015
MU;Guanambi (BA);1000;-;-;-;-;2015
MU;Guaratinga (BA);86;86;86;1000;47;2015
MU;Heli�polis (BA);4500;4500;18000;4000;9900;2015
MU;Ia�u (BA);400;400;601;1503;231;2015
MU;Ibiassuc� (BA);1350;1350;162;120;110;2015
MU;Ibicara� (BA);-;-;-;-;-;2015
MU;Ibicoara (BA);2300;2300;1350;587;834;2015
MU;Ibicu� (BA);100;75;75;1000;53;2015
MU;Ibipeba (BA);2700;1080;540;500;281;2015
MU;Ibipitanga (BA);550;550;330;600;297;2015
MU;Ibiquera (BA);240;145;319;2200;175;2015
MU;Ibirapitanga (BA);-;-;-;-;-;2015
MU;Ibirapu� (BA);15;15;33;2200;14;2015
MU;Ibirataia (BA);-;-;-;-;-;2015
MU;Ibitiara (BA);200;200;12;60;6;2015
MU;Ibitit� (BA);8000;4800;2400;500;1248;2015
MU;Ibotirama (BA);1100;1100;132;120;59;2015
MU;Ichu (BA);350;350;252;720;139;2015
MU;Igapor� (BA);1200;1200;168;140;76;2015
MU;Igrapi�na (BA);90;90;86;956;35;2015
MU;Igua� (BA);200;150;150;1000;105;2015
MU;Ilh�us (BA);120;120;252;2100;88;2015
MU;Inhambupe (BA);8000;8000;28800;3600;11981;2015
MU;Ipecaet� (BA);2400;2400;1200;500;504;2015
MU;Ipia� (BA);41;41;95;2317;40;2015
MU;Ipir� (BA);1640;1640;738;450;295;2015
MU;Ipupiara (BA);300;300;30;100;27;2015
MU;Irajuba (BA);19;19;10;526;5;2015
MU;Iramaia (BA);110;110;53;482;27;2015
MU;Iraquara (BA);1200;1200;108;90;54;2015
MU;Irar� (BA);2800;2800;1400;500;700;2015
MU;Irec� (BA);1000;350;175;500;91;2015
MU;Itabela (BA);230;230;230;1000;129;2015
MU;Itaberaba (BA);4204;3302;6671;2020;3669;2015
MU;Itabuna (BA);15;15;15;1000;2;2015
MU;Itacar� (BA);100;100;210;2100;74;2015
MU;Itaet� (BA);330;330;850;2576;392;2015
MU;Itagi (BA);65;65;42;646;21;2015
MU;Itagib� (BA);-;-;-;-;-;2015
MU;Itagimirim (BA);-;-;-;-;-;2015
MU;Itagua�u da Bahia (BA);540;54;22;407;13;2015
MU;Itaju do Col�nia (BA);-;-;-;-;-;2015
MU;Itaju�pe (BA);80;80;184;2300;66;2015
MU;Itamaraju (BA);150;150;210;1400;99;2015
MU;Itamari (BA);27;27;83;3074;37;2015
MU;Itamb� (BA);200;200;36;180;13;2015
MU;Itanagra (BA);69;69;82;1188;33;2015
MU;Itanh�m (BA);60;60;150;2500;62;2015
MU;Itaparica (BA);-;-;-;-;-;2015
MU;Itap� (BA);-;-;-;-;-;2015
MU;Itapebi (BA);28;28;18;643;10;2015
MU;Itapetinga (BA);35;35;13;371;6;2015
MU;Itapicuru (BA);750;750;600;800;300;2015
MU;Itapitanga (BA);60;60;138;2300;48;2015
MU;Itaquara (BA);34;34;70;2059;37;2015
MU;Itarantim (BA);10;10;6;600;3;2015
MU;Itatim (BA);150;150;36;240;10;2015
MU;Itiru�u (BA);87;87;180;2069;94;2015
MU;Iti�ba (BA);5550;5170;1025;198;571;2015
MU;Itoror� (BA);65;65;27;415;12;2015
MU;Itua�u (BA);-;-;-;-;-;2015
MU;Ituber� (BA);100;100;102;1020;42;2015
MU;Iuiu (BA);1150;-;-;-;-;2015
MU;Jaborandi (BA);7700;7700;72996;9480;31607;2015
MU;Jacaraci (BA);700;700;168;240;114;2015
MU;Jacobina (BA);3500;3500;2900;829;1592;2015
MU;Jaguaquara (BA);30;30;63;2100;35;2015
MU;Jaguarari (BA);5320;4150;2202;531;1266;2015
MU;Jaguaripe (BA);15;15;33;2200;16;2015
MU;Janda�ra (BA);3500;3500;25200;7200;14692;2015
MU;Jequi� (BA);125;125;74;592;37;2015
MU;Jeremoabo (BA);9935;3989;9028;2263;5248;2015
MU;Jiquiri�� (BA);100;100;150;1500;65;2015
MU;Jita�na (BA);155;155;95;613;48;2015
MU;Jo�o Dourado (BA);6000;2400;1200;500;624;2015
MU;Juazeiro (BA);2140;2140;1232;576;696;2015
MU;Jucuru�u (BA);80;80;101;1263;47;2015
MU;Jussara (BA);8800;4400;1760;400;915;2015
MU;Jussari (BA);-;-;-;-;-;2015
MU;Jussiape (BA);225;25;60;2400;39;2015
MU;Lafaiete Coutinho (BA);80;80;44;550;22;2015
MU;Lagoa Real (BA);200;200;48;240;33;2015
MU;Laje (BA);200;200;300;1500;129;2015
MU;Lajed�o (BA);10;10;21;2100;9;2015
MU;Lajedinho (BA);100;40;83;2075;35;2015
MU;Lajedo do Tabocal (BA);29;29;59;2034;31;2015
MU;Lamar�o (BA);1200;1200;1080;900;639;2015
MU;Lap�o (BA);9000;6750;3038;450;1352;2015
MU;Lauro de Freitas (BA);-;-;-;-;-;2015
MU;Len��is (BA);308;308;32;104;16;2015
MU;Lic�nio de Almeida (BA);600;600;144;240;98;2015
MU;Livramento de Nossa Senhora (BA);870;70;156;2229;112;2015
MU;Lu�s Eduardo Magalh�es (BA);29000;29000;237000;8172;94800;2015
MU;Macajuba (BA);380;105;293;2790;140;2015
MU;Macarani (BA);35;35;53;1514;25;2015
MU;Maca�bas (BA);3200;-;-;-;-;2015
MU;Macurur� (BA);90;90;59;656;35;2015
MU;Madre de Deus (BA);5;5;5;1000;3;2015
MU;Maetinga (BA);250;250;30;120;11;2015
MU;Maiquinique (BA);30;30;45;1500;21;2015
MU;Mairi (BA);2000;2000;960;480;394;2015
MU;Malhada (BA);1000;-;-;-;-;2015
MU;Malhada de Pedras (BA);400;400;48;120;28;2015
MU;Manoel Vitorino (BA);160;160;13;81;7;2015
MU;Mansid�o (BA);1023;1023;1412;1380;544;2015
MU;Marac�s (BA);40;40;88;2200;47;2015
MU;Maragogipe (BA);150;150;107;713;61;2015
MU;Mara� (BA);-;-;-;-;-;2015
MU;Marcion�lio Souza (BA);210;210;555;2643;235;2015
MU;Mascote (BA);-;-;-;-;-;2015
MU;Mata de S�o Jo�o (BA);115;115;138;1200;50;2015
MU;Matina (BA);450;450;54;120;24;2015
MU;Medeiros Neto (BA);-;-;-;-;-;2015
MU;Miguel Calmon (BA);1500;1500;1200;800;702;2015
MU;Milagres (BA);26;26;53;2038;28;2015
MU;Mirangaba (BA);2350;2350;3552;1511;2042;2015
MU;Mirante (BA);90;90;43;478;22;2015
MU;Monte Santo (BA);15000;15000;12000;800;6000;2015
MU;Morpar� (BA);950;950;114;120;51;2015
MU;Morro do Chap�u (BA);350;350;315;900;189;2015
MU;Mortugaba (BA);1100;1100;660;600;449;2015
MU;Mucug� (BA);125;125;1500;12000;750;2015
MU;Mucuri (BA);35;35;72;2057;38;2015
MU;Mulungu do Morro (BA);5600;5600;1680;300;672;2015
MU;Mundo Novo (BA);60;60;42;700;25;2015
MU;Muniz Ferreira (BA);5;5;11;2200;5;2015
MU;Muqu�m do S�o Francisco (BA);16000;16000;2880;180;1296;2015
MU;Muritiba (BA);285;285;188;660;108;2015
MU;Mutu�pe (BA);260;260;260;1000;112;2015
MU;Nazar� (BA);5;5;11;2200;5;2015
MU;Nilo Pe�anha (BA);25;25;26;1040;11;2015
MU;Nordestina (BA);1300;1300;104;80;70;2015
MU;Nova Cana� (BA);300;225;225;1000;158;2015
MU;Nova F�tima (BA);697;697;502;720;276;2015
MU;Nova Ibi� (BA);-;-;-;-;-;2015
MU;Nova Itarana (BA);21;21;46;2190;28;2015
MU;Nova Reden��o (BA);1000;1000;60;60;30;2015
MU;Nova Soure (BA);3500;3500;4200;1200;2058;2015
MU;Nova Vi�osa (BA);40;40;32;800;13;2015
MU;Novo Horizonte (BA);208;208;84;404;42;2015
MU;Novo Triunfo (BA);1600;1600;224;140;123;2015
MU;Olindina (BA);1000;1000;900;900;450;2015
MU;Oliveira dos Brejinhos (BA);600;600;130;217;117;2015
MU;Ouri�angas (BA);20;20;16;800;11;2015
MU;Ourol�ndia (BA);2000;2000;1410;705;668;2015
MU;Palmas de Monte Alto (BA);700;-;-;-;-;2015
MU;Palmeiras (BA);220;220;13;59;7;2015
MU;Paramirim (BA);750;-;-;-;-;2015
MU;Paratinga (BA);3000;3000;180;60;90;2015
MU;Paripiranga (BA);29000;29000;174000;6000;95700;2015
MU;Pau Brasil (BA);-;-;-;-;-;2015
MU;Paulo Afonso (BA);900;900;54;60;29;2015
MU;P� de Serra (BA);680;680;490;721;270;2015
MU;Pedr�o (BA);40;40;38;950;34;2015
MU;Pedro Alexandre (BA);10000;3700;6882;1860;3785;2015
MU;Piat� (BA);315;65;158;2431;110;2015
MU;Pil�o Arcado (BA);400;400;288;720;144;2015
MU;Pinda� (BA);500;-;-;-;-;2015
MU;Pindoba�u (BA);3375;2495;1713;687;1070;2015
MU;Pintadas (BA);470;470;235;500;96;2015
MU;Pira� do Norte (BA);40;40;36;900;15;2015
MU;Pirip� (BA);400;400;24;60;8;2015
MU;Piritiba (BA);210;210;210;1000;88;2015
MU;Planaltino (BA);20;20;42;2100;22;2015
MU;Planalto (BA);1130;369;99;268;59;2015
MU;Po��es (BA);843;168;27;161;16;2015
MU;Pojuca (BA);-;-;-;-;-;2015
MU;Ponto Novo (BA);3520;2670;1689;633;1043;2015
MU;Porto Seguro (BA);58;58;128;2207;70;2015
MU;Potiragu� (BA);10;10;10;1000;5;2015
MU;Prado (BA);330;330;468;1418;220;2015
MU;Presidente Dutra (BA);7000;2800;1680;600;874;2015
MU;Presidente J�nio Quadros (BA);500;500;60;120;21;2015
MU;Presidente Tancredo Neves (BA);100;100;90;900;37;2015
MU;Queimadas (BA);800;800;96;120;61;2015
MU;Quijingue (BA);8000;8000;6700;838;4020;2015
MU;Quixabeira (BA);690;690;660;957;383;2015
MU;Rafael Jambeiro (BA);2000;2000;1000;500;433;2015
MU;Remanso (BA);1800;300;10;33;5;2015
MU;Retirol�ndia (BA);320;320;288;900;173;2015
MU;Riach�o das Neves (BA);23000;23000;186300;8100;71539;2015
MU;Riach�o do Jacu�pe (BA);840;840;605;720;333;2015
MU;Riacho de Santana (BA);3000;3000;810;270;305;2015
MU;Ribeira do Amparo (BA);1000;1000;900;900;450;2015
MU;Ribeira do Pombal (BA);3300;3300;2970;900;1634;2015
MU;Ribeir�o do Largo (BA);400;400;48;120;17;2015
MU;Rio de Contas (BA);600;-;-;-;-;2015
MU;Rio do Ant�nio (BA);100;100;15;150;10;2015
MU;Rio do Pires (BA);800;-;-;-;-;2015
MU;Rio Real (BA);7000;7000;21000;3000;12243;2015
MU;Rodelas (BA);-;-;-;-;-;2015
MU;Ruy Barbosa (BA);390;260;530;2038;244;2015
MU;Salinas da Margarida (BA);-;-;-;-;-;2015
MU;Salvador (BA);-;-;-;-;-;2015
MU;Santa B�rbara (BA);1800;1800;1080;600;540;2015
MU;Santa Br�gida (BA);4000;1000;360;360;180;2015
MU;Santa Cruz Cabr�lia (BA);15;15;33;2200;18;2015
MU;Santa Cruz da Vit�ria (BA);10;10;12;1200;6;2015
MU;Santa In�s (BA);18;18;37;2056;20;2015
MU;Santaluz (BA);2000;2000;680;340;428;2015
MU;Santa Luzia (BA);-;-;-;-;-;2015
MU;Santa Maria da Vit�ria (BA);4500;-;-;-;-;2015
MU;Santana (BA);2200;2200;792;360;238;2015
MU;Santan�polis (BA);1200;1200;600;500;516;2015
MU;Santa Rita de C�ssia (BA);1720;1720;2580;1500;993;2015
MU;Santa Terezinha (BA);98;70;187;2671;58;2015
MU;Santo Amaro (BA);-;-;-;-;-;2015
MU;Santo Ant�nio de Jesus (BA);60;60;132;2200;63;2015
MU;Santo Est�v�o (BA);2500;2500;1375;550;619;2015
MU;S�o Desid�rio (BA);74000;74000;599400;8100;239760;2015
MU;S�o Domingos (BA);130;130;36;277;22;2015
MU;S�o F�lix (BA);95;95;68;716;39;2015
MU;S�o F�lix do Coribe (BA);2500;200;800;4000;346;2015
MU;S�o Felipe (BA);110;110;238;2164;69;2015
MU;S�o Francisco do Conde (BA);50;50;30;600;14;2015
MU;S�o Gabriel (BA);4400;1320;264;200;137;2015
MU;S�o Gon�alo dos Campos (BA);1000;1000;570;570;941;2015
MU;S�o Jos� da Vit�ria (BA);-;-;-;-;-;2015
MU;S�o Jos� do Jacu�pe (BA);350;350;315;900;189;2015
MU;S�o Miguel das Matas (BA);5;5;11;2200;5;2015
MU;S�o Sebasti�o do Pass� (BA);-;-;-;-;-;2015
MU;Sapea�u (BA);62;62;154;2484;45;2015
MU;S�tiro Dias (BA);900;900;495;550;289;2015
MU;Saubara (BA);-;-;-;-;-;2015
MU;Sa�de (BA);650;650;1180;1815;686;2015
MU;Seabra (BA);300;300;18;60;9;2015
MU;Sebasti�o Laranjeiras (BA);550;-;-;-;-;2015
MU;Senhor do Bonfim (BA);3070;2200;1358;617;823;2015
MU;Serra do Ramalho (BA);7050;7050;25466;3612;10209;2015
MU;Sento S� (BA);2500;2500;5000;2000;2800;2015
MU;Serra Dourada (BA);2000;2000;360;180;108;2015
MU;Serra Preta (BA);500;500;270;540;113;2015
MU;Serrinha (BA);4063;4063;2803;690;1518;2015
MU;Serrol�ndia (BA);1000;1000;840;840;592;2015
MU;Sim�es Filho (BA);20;20;41;2050;18;2015
MU;S�tio do Mato (BA);6940;6940;971;140;411;2015
MU;S�tio do Quinto (BA);10000;4000;7680;1920;4224;2015
MU;Sobradinho (BA);50;50;180;3600;108;2015
MU;Souto Soares (BA);1555;1555;365;235;183;2015
MU;Tabocas do Brejo Velho (BA);900;900;297;330;89;2015
MU;Tanha�u (BA);80;80;16;200;10;2015
MU;Tanque Novo (BA);750;-;-;-;-;2015
MU;Tanquinho (BA);425;425;306;720;168;2015
MU;Tapero� (BA);70;70;71;1014;29;2015
MU;Tapiramut� (BA);-;-;-;-;-;2015
MU;Teixeira de Freitas (BA);121;121;244;2017;102;2015
MU;Teodoro Sampaio (BA);70;70;141;2014;67;2015
MU;Teofil�ndia (BA);1500;1500;518;345;328;2015
MU;Teol�ndia (BA);-;-;-;-;-;2015
MU;Terra Nova (BA);70;70;141;2014;66;2015
MU;Tremedal (BA);1500;1500;180;120;63;2015
MU;Tucano (BA);16000;16000;19200;1200;12672;2015
MU;Uau� (BA);200;200;140;700;105;2015
MU;Uba�ra (BA);188;188;385;2048;201;2015
MU;Ubaitaba (BA);-;-;-;-;-;2015
MU;Ubat� (BA);-;-;-;-;-;2015
MU;Uiba� (BA);5000;1000;400;400;208;2015
MU;Umburanas (BA);1200;1200;828;690;571;2015
MU;Una (BA);110;110;242;2200;85;2015
MU;Urandi (BA);200;-;-;-;-;2015
MU;Uru�uca (BA);45;45;100;2222;35;2015
MU;Utinga (BA);-;-;-;-;-;2015
MU;Valen�a (BA);250;250;255;1020;110;2015
MU;Valente (BA);600;600;660;1100;450;2015
MU;V�rzea da Ro�a (BA);1700;1700;850;500;349;2015
MU;V�rzea do Po�o (BA);1200;1200;960;800;586;2015
MU;V�rzea Nova (BA);350;350;315;900;189;2015
MU;Varzedo (BA);115;115;133;1157;63;2015
MU;Vera Cruz (BA);-;-;-;-;-;2015
MU;Vereda (BA);-;-;-;-;-;2015
MU;Vit�ria da Conquista (BA);500;500;90;180;32;2015
MU;Wagner (BA);390;220;473;2150;204;2015
MU;Wanderley (BA);8162;8162;31342;3840;12537;2015
MU;Wenceslau Guimar�es (BA);-;-;-;-;-;2015
MU;Xique-Xique (BA);100;10;4;400;2;2015
MU;Abadia dos Dourados (MG);1080;1080;5587;5173;2229;2015
MU;Abaet� (MG);2100;1200;4750;3958;2106;2015
MU;Abre Campo (MG);700;700;2700;3857;1107;2015
MU;Acaiaca (MG);140;140;600;4286;330;2015
MU;A�ucena (MG);800;500;1500;3000;1005;2015
MU;�gua Boa (MG);1000;600;1200;2000;600;2015
MU;�gua Comprida (MG);1700;1700;8720;5129;3860;2015
MU;Aguanil (MG);1800;1800;6300;3500;2686;2015
MU;�guas Formosas (MG);40;40;48;1200;23;2015
MU;�guas Vermelhas (MG);500;500;200;400;150;2015
MU;Aimor�s (MG);2200;1313;3361;2560;2935;2015
MU;Aiuruoca (MG);800;800;4800;6000;2016;2015
MU;Alagoa (MG);180;180;540;3000;216;2015
MU;Albertina (MG);32;32;144;4500;59;2015
MU;Al�m Para�ba (MG);50;50;140;2800;99;2015
MU;Alfenas (MG);7000;7000;42000;6000;20580;2015
MU;Alfredo Vasconcelos (MG);40;40;240;6000;120;2015
MU;Almenara (MG);400;400;520;1300;304;2015
MU;Alpercata (MG);80;80;120;1500;70;2015
MU;Alpin�polis (MG);2500;2500;12500;5000;5103;2015
MU;Alterosa (MG);3000;3000;16500;5500;8250;2015
MU;Alto Capara� (MG);50;50;175;3500;105;2015
MU;Alto Rio Doce (MG);2500;2500;8250;3300;4125;2015
MU;Alvarenga (MG);500;390;624;1600;538;2015
MU;Alvin�polis (MG);1200;1200;5000;4167;3000;2015
MU;Alvorada de Minas (MG);205;205;810;3951;365;2015
MU;Amparo do Serra (MG);300;300;1000;3333;600;2015
MU;Andradas (MG);1200;1200;6000;5000;2580;2015
MU;Cachoeira de Paje� (MG);80;80;34;425;26;2015
MU;Andrel�ndia (MG);3500;3500;31500;9000;13545;2015
MU;Angel�ndia (MG);300;150;300;2000;210;2015
MU;Ant�nio Carlos (MG);250;250;1300;5200;650;2015
MU;Ant�nio Dias (MG);50;50;200;4000;110;2015
MU;Ant�nio Prado de Minas (MG);400;400;1600;4000;734;2015
MU;Ara�a� (MG);65;65;350;5385;175;2015
MU;Aracitaba (MG);70;70;147;2100;76;2015
MU;Ara�ua� (MG);1050;210;76;362;35;2015
MU;Araguari (MG);15000;15000;100900;6727;39180;2015
MU;Arantina (MG);200;200;1000;5000;450;2015
MU;Araponga (MG);200;200;800;4000;480;2015
MU;Arapor� (MG);-;-;-;-;-;2015
MU;Arapu� (MG);330;330;1836;5564;779;2015
MU;Ara�jos (MG);160;160;720;4500;298;2015
MU;Arax� (MG);5200;5200;29500;5673;12681;2015
MU;Arceburgo (MG);520;520;3200;6154;1440;2015
MU;Arcos (MG);5000;5000;33700;6740;14441;2015
MU;Areado (MG);1600;1600;8960;5600;4480;2015
MU;Argirita (MG);50;50;200;4000;120;2015
MU;Aricanduva (MG);400;400;600;1500;420;2015
MU;Arinos (MG);3500;3500;20250;5786;8100;2015
MU;Astolfo Dutra (MG);30;30;60;2000;50;2015
MU;Atal�ia (MG);100;100;500;5000;300;2015
MU;Augusto de Lima (MG);300;300;1500;5000;750;2015
MU;Baependi (MG);2500;2500;10500;4200;4410;2015
MU;Baldim (MG);2000;2000;10000;5000;5000;2015
MU;Bambu� (MG);7000;7000;48900;6986;21241;2015
MU;Bandeira (MG);100;100;120;1200;67;2015
MU;Bandeira do Sul (MG);200;200;1400;7000;630;2015
MU;Bar�o de Cocais (MG);130;130;600;4615;360;2015
MU;Bar�o do Monte Alto (MG);80;80;160;2000;74;2015
MU;Barbacena (MG);4000;4000;25200;6300;12600;2015
MU;Barra Longa (MG);800;800;2400;3000;1440;2015
MU;Barroso (MG);150;150;900;6000;356;2015
MU;Bela Vista de Minas (MG);30;30;100;3333;60;2015
MU;Belmiro Braga (MG);50;50;100;2000;47;2015
