Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Parazinho (RN);300;300;167;557;98;2019
MU;Parelhas (RN);300;300;150;500;129;2019
MU;Rio do Fogo (RN);60;60;42;700;34;2019
MU;Passa e Fica (RN);550;550;330;600;232;2019
MU;Passagem (RN);100;100;50;500;40;2019
MU;Patu (RN);380;380;260;684;169;2019
MU;Santa Maria (RN);300;300;180;600;122;2019
MU;Pau dos Ferros (RN);560;392;118;301;116;2019
MU;Pedra Grande (RN);100;100;60;600;44;2019
MU;Pedra Preta (RN);130;130;43;331;34;2019
MU;Pedro Avelino (RN);350;350;123;351;62;2019
MU;Pedro Velho (RN);50;50;27;540;22;2019
MU;Pend�ncias (RN);500;250;113;452;57;2019
MU;Pil�es (RN);250;90;25;278;25;2019
MU;Po�o Branco (RN);180;180;72;400;42;2019
MU;Portalegre (RN);300;300;360;1200;360;2019
MU;Porto do Mangue (RN);74;-;-;-;-;2019
MU;Serra Caiada (RN);800;800;480;600;322;2019
MU;Pureza (RN);150;150;51;340;21;2019
MU;Rafael Fernandes (RN);110;110;28;255;26;2019
MU;Rafael Godeiro (RN);200;200;46;230;46;2019
MU;Riacho da Cruz (RN);140;140;80;571;83;2019
MU;Riacho de Santana (RN);240;140;55;393;51;2019
MU;Riachuelo (RN);500;500;300;600;204;2019
MU;Rodolfo Fernandes (RN);180;180;82;456;48;2019
MU;Tibau (RN);150;150;60;400;42;2019
MU;Ruy Barbosa (RN);300;300;180;600;122;2019
MU;Santa Cruz (RN);1500;1500;675;450;466;2019
MU;Santana do Matos (RN);1000;600;300;500;150;2019
MU;Santana do Serid� (RN);100;100;15;150;8;2019
MU;Santo Ant�nio (RN);300;300;213;710;170;2019
MU;S�o Bento do Norte (RN);320;320;150;469;113;2019
MU;S�o Bento do Trair� (RN);400;400;240;600;163;2019
MU;S�o Fernando (RN);40;40;20;500;20;2019
MU;S�o Francisco do Oeste (RN);300;300;220;733;154;2019
MU;S�o Gon�alo do Amarante (RN);500;500;350;700;280;2019
MU;S�o Jo�o do Sabugi (RN);80;80;48;600;34;2019
MU;S�o Jos� de Mipibu (RN);50;50;33;660;40;2019
MU;S�o Jos� do Campestre (RN);3000;3000;1800;600;1233;2019
MU;S�o Jos� do Serid� (RN);200;200;90;450;87;2019
MU;S�o Miguel (RN);1400;1000;150;150;150;2019
MU;S�o Miguel do Gostoso (RN);640;640;224;350;164;2019
MU;S�o Paulo do Potengi (RN);800;800;480;600;328;2019
MU;S�o Pedro (RN);400;400;240;600;163;2019
MU;S�o Rafael (RN);250;250;125;500;63;2019
MU;S�o Tom� (RN);550;550;330;600;228;2019
MU;S�o Vicente (RN);160;160;96;600;72;2019
MU;Senador El�i de Souza (RN);650;650;390;600;261;2019
MU;Senador Georgino Avelino (RN);30;30;20;667;16;2019
MU;Serra de S�o Bento (RN);500;500;300;600;204;2019
MU;Serra do Mel (RN);420;420;180;429;122;2019
MU;Serra Negra do Norte (RN);400;400;80;200;80;2019
MU;Serrinha (RN);50;50;32;640;32;2019
MU;Serrinha dos Pintos (RN);200;140;80;571;76;2019
MU;Severiano Melo (RN);90;90;87;967;61;2019
MU;S�tio Novo (RN);400;400;200;500;136;2019
MU;Taboleiro Grande (RN);120;120;72;600;71;2019
MU;Taipu (RN);250;250;87;348;70;2019
MU;Tangar� (RN);500;500;300;600;207;2019
MU;Tenente Ananias (RN);300;180;90;500;99;2019
MU;Tenente Laurentino Cruz (RN);450;450;405;900;297;2019
MU;Tibau do Sul (RN);40;40;29;725;23;2019
MU;Timba�ba dos Batistas (RN);51;51;31;608;25;2019
MU;Touros (RN);350;350;175;500;193;2019
MU;Triunfo Potiguar (RN);120;90;36;400;18;2019
MU;Umarizal (RN);320;320;215;672;129;2019
MU;Upanema (RN);1100;1100;440;400;264;2019
MU;V�rzea (RN);50;50;32;640;32;2019
MU;Venha-Ver (RN);500;400;60;150;54;2019
MU;Vera Cruz (RN);100;100;58;580;41;2019
MU;Vi�osa (RN);96;96;80;833;80;2019
MU;Vila Flor (RN);10;10;5;500;4;2019
MU;�gua Branca (PB);800;800;640;800;448;2019
MU;Aguiar (PB);500;500;125;250;94;2019
MU;Alagoa Grande (PB);600;600;540;900;432;2019
MU;Alagoa Nova (PB);300;300;45;150;36;2019
MU;Alagoinha (PB);160;160;128;800;96;2019
MU;Alcantil (PB);180;180;36;200;27;2019
MU;Algod�o de Janda�ra (PB);70;-;-;-;-;2019
MU;Alhandra (PB);-;-;-;-;-;2019
MU;S�o Jo�o do Rio do Peixe (PB);700;700;588;840;470;2019
MU;Amparo (PB);400;160;19;119;14;2019
MU;Aparecida (PB);220;220;198;900;158;2019
MU;Ara�agi (PB);650;650;390;600;293;2019
MU;Arara (PB);1500;1500;600;400;450;2019
MU;Araruna (PB);1200;1200;480;400;360;2019
MU;Areia (PB);500;500;300;600;225;2019
MU;Areia de Bara�nas (PB);200;200;80;400;60;2019
MU;Areial (PB);300;300;30;100;24;2019
MU;Aroeiras (PB);500;100;13;130;8;2019
MU;Assun��o (PB);252;252;101;401;71;2019
MU;Ba�a da Trai��o (PB);3;3;3;1000;2;2019
MU;Bananeiras (PB);320;320;192;600;144;2019
MU;Bara�na (PB);500;150;30;200;24;2019
MU;Barra de Santana (PB);30;6;1;167;1;2019
MU;Barra de Santa Rosa (PB);1600;720;180;250;108;2019
MU;Barra de S�o Miguel (PB);350;100;12;120;8;2019
MU;Bayeux (PB);-;-;-;-;-;2019
MU;Bel�m (PB);300;300;150;500;113;2019
MU;Bel�m do Brejo do Cruz (PB);132;132;132;1000;106;2019
MU;Bernardino Batista (PB);280;200;72;360;58;2019
MU;Boa Ventura (PB);300;300;120;400;90;2019
MU;Boa Vista (PB);70;50;7;140;5;2019
MU;Bom Jesus (PB);100;100;57;570;46;2019
MU;Bom Sucesso (PB);488;488;439;900;351;2019
MU;Bonito de Santa F� (PB);750;750;450;600;315;2019
MU;Boqueir�o (PB);280;280;56;200;36;2019
MU;Igaracy (PB);400;400;240;600;175;2019
MU;Borborema (PB);50;50;40;800;30;2019
MU;Brejo do Cruz (PB);200;200;200;1000;200;2019
MU;Brejo dos Santos (PB);150;150;83;553;66;2019
MU;Caapor� (PB);-;-;-;-;-;2019
MU;Cabaceiras (PB);145;30;4;133;3;2019
MU;Cabedelo (PB);...;...;...;...;...;2019
MU;Cachoeira dos �ndios (PB);300;220;62;282;47;2019
MU;Cacimba de Areia (PB);450;450;450;1000;315;2019
MU;Cacimba de Dentro (PB);1500;1500;900;600;675;2019
MU;Cacimbas (PB);700;700;630;900;504;2019
MU;Cai�ara (PB);140;140;84;600;63;2019
MU;Cajazeiras (PB);240;240;96;400;72;2019
MU;Cajazeirinhas (PB);190;190;190;1000;152;2019
MU;Caldas Brand�o (PB);70;70;35;500;35;2019
MU;Camala� (PB);150;108;19;176;13;2019
MU;Campina Grande (PB);1200;400;84;210;84;2019
MU;Capim (PB);10;10;10;1000;10;2019
MU;Cara�bas (PB);250;90;16;178;11;2019
MU;Carrapateira (PB);80;80;22;275;18;2019
MU;Casserengue (PB);2000;2000;500;250;375;2019
MU;Catingueira (PB);600;600;600;1000;420;2019
MU;Catol� do Rocha (PB);300;300;240;800;192;2019
MU;Caturit� (PB);500;100;18;180;12;2019
MU;Concei��o (PB);1100;1100;462;420;337;2019
MU;Condado (PB);260;260;234;900;187;2019
MU;Conde (PB);-;-;-;-;-;2019
MU;Congo (PB);200;60;11;183;8;2019
MU;Coremas (PB);320;320;192;600;154;2019
MU;Coxixola (PB);200;40;5;125;4;2019
MU;Cruz do Esp�rito Santo (PB);3;3;3;1000;3;2019
MU;Cubati (PB);540;540;59;109;47;2019
MU;Cuit� (PB);1800;1080;130;120;86;2019
MU;Cuitegi (PB);40;40;20;500;15;2019
MU;Cuit� de Mamanguape (PB);80;80;69;863;55;2019
MU;Curral de Cima (PB);15;15;19;1267;19;2019
MU;Curral Velho (PB);250;250;100;400;73;2019
MU;Dami�o (PB);1000;1000;100;100;100;2019
MU;Desterro (PB);500;500;500;1000;350;2019
MU;Vista Serrana (PB);70;70;63;900;50;2019
MU;Diamante (PB);450;450;270;600;203;2019
MU;Dona In�s (PB);1200;1200;720;600;540;2019
MU;Duas Estradas (PB);50;50;35;700;26;2019
MU;Emas (PB);300;300;270;900;216;2019
MU;Esperan�a (PB);100;100;10;100;8;2019
MU;Fagundes (PB);180;100;20;200;14;2019
MU;Frei Martinho (PB);120;120;14;117;11;2019
MU;Gado Bravo (PB);530;240;91;379;73;2019
MU;Guarabira (PB);30;30;21;700;16;2019
MU;Gurinh�m (PB);1400;1400;420;300;336;2019
MU;Gurj�o (PB);300;75;8;107;6;2019
MU;Ibiara (PB);500;500;175;350;128;2019
MU;Imaculada (PB);1000;1000;1200;1200;840;2019
MU;Ing� (PB);800;800;80;100;56;2019
MU;Itabaiana (PB);900;900;162;180;113;2019
MU;Itaporanga (PB);900;900;450;500;338;2019
MU;Itapororoca (PB);80;80;64;800;48;2019
MU;Itatuba (PB);1000;1000;200;200;140;2019
MU;Jacara� (PB);90;90;90;1000;90;2019
MU;Jeric� (PB);297;297;281;946;225;2019
MU;Jo�o Pessoa (PB);-;-;-;-;-;2019
MU;Juarez T�vora (PB);300;300;60;200;60;2019
MU;Juazeirinho (PB);1000;1000;200;200;200;2019
MU;Junco do Serid� (PB);550;550;220;400;154;2019
MU;Juripiranga (PB);30;30;15;500;12;2019
MU;Juru (PB);1000;1000;600;600;438;2019
MU;Lagoa (PB);60;60;72;1200;58;2019
MU;Lagoa de Dentro (PB);50;50;35;700;26;2019
MU;Lagoa Seca (PB);100;50;30;600;21;2019
MU;Lastro (PB);75;60;37;617;31;2019
MU;Livramento (PB);800;800;560;700;392;2019
MU;Logradouro (PB);100;100;60;600;45;2019
MU;Lucena (PB);-;-;-;-;-;2019
MU;M�e d'�gua (PB);250;250;150;600;105;2019
MU;Malta (PB);150;150;120;800;96;2019
MU;Mamanguape (PB);10;10;7;700;4;2019
MU;Mana�ra (PB);1200;1200;720;600;526;2019
MU;Marca��o (PB);1;1;1;1000;1;2019
MU;Mari (PB);12;12;6;500;5;2019
MU;Mariz�polis (PB);120;120;36;300;30;2019
MU;Massaranduba (PB);900;200;40;200;24;2019
MU;Mataraca (PB);2;2;2;1000;2;2019
MU;Matinhas (PB);280;280;126;450;89;2019
MU;Mato Grosso (PB);130;130;78;600;62;2019
MU;Matur�ia (PB);850;850;1020;1200;714;2019
MU;Mogeiro (PB);1800;1800;216;120;216;2019
MU;Montadas (PB);200;200;20;100;18;2019
MU;Monte Horebe (PB);245;245;118;482;92;2019
MU;Monteiro (PB);2500;250;50;200;35;2019
MU;Mulungu (PB);500;500;400;800;300;2019
MU;Natuba (PB);300;50;13;260;12;2019
MU;Nazarezinho (PB);280;280;134;479;121;2019
MU;Nova Floresta (PB);250;250;200;800;132;2019
MU;Nova Olinda (PB);220;220;121;550;88;2019
MU;Nova Palmeira (PB);420;420;42;100;38;2019
MU;Olho d'�gua (PB);600;600;180;300;135;2019
MU;Olivedos (PB);300;300;30;100;27;2019
MU;Ouro Velho (PB);300;84;15;179;12;2019
MU;Parari (PB);180;54;8;148;6;2019
MU;Passagem (PB);150;150;150;1000;105;2019
MU;Patos (PB);400;400;240;600;168;2019
MU;Paulista (PB);100;100;45;450;35;2019
MU;Pedra Branca (PB);250;250;113;452;82;2019
MU;Pedra Lavrada (PB);1000;1000;100;100;90;2019
MU;Pedras de Fogo (PB);300;300;300;1000;240;2019
MU;Pianc� (PB);650;650;260;400;191;2019
MU;Picu� (PB);1500;300;42;140;28;2019
MU;Pilar (PB);180;180;108;600;86;2019
MU;Pil�es (PB);160;160;138;863;104;2019
MU;Pil�ezinhos (PB);150;150;105;700;79;2019
MU;Pirpirituba (PB);90;90;63;700;47;2019
MU;Pitimbu (PB);-;-;-;-;-;2019
MU;Pocinhos (PB);300;300;36;120;40;2019
MU;Po�o Dantas (PB);250;250;25;100;21;2019
MU;Po�o de Jos� de Moura (PB);230;140;36;257;30;2019
MU;Pombal (PB);168;168;151;899;121;2019
MU;Prata (PB);100;60;7;117;5;2019
MU;Princesa Isabel (PB);2500;2500;1500;600;1095;2019
MU;Puxinan� (PB);500;400;120;300;78;2019
MU;Queimadas (PB);1000;200;40;200;36;2019
MU;Quixaba (PB);100;100;50;500;35;2019
MU;Rem�gio (PB);110;110;61;555;40;2019
MU;Pedro R�gis (PB);3;3;3;1000;3;2019
MU;Riach�o (PB);300;300;90;300;68;2019
MU;Riach�o do Bacamarte (PB);200;130;26;200;23;2019
MU;Riach�o do Po�o (PB);60;60;60;1000;47;2019
MU;Riacho de Santo Ant�nio (PB);80;80;10;125;8;2019
MU;Riacho dos Cavalos (PB);600;600;450;750;360;2019
MU;Rio Tinto (PB);-;-;-;-;-;2019
MU;Salgadinho (PB);400;400;168;420;118;2019
MU;Salgado de S�o F�lix (PB);120;120;22;183;15;2019
MU;Santa Cec�lia (PB);300;150;32;213;22;2019
MU;Santa Cruz (PB);100;100;68;680;61;2019
MU;Santa Helena (PB);506;506;455;899;387;2019
MU;Santa In�s (PB);350;350;140;400;102;2019
MU;Santa Luzia (PB);350;350;210;600;147;2019
MU;Santana de Mangueira (PB);650;650;293;451;214;2019
MU;Santana dos Garrotes (PB);450;450;270;600;197;2019
MU;Joca Claudino (PB);200;200;12;60;10;2019
MU;Santa Rita (PB);-;-;-;-;-;2019
MU;Santa Teresinha (PB);400;400;164;410;115;2019
MU;Santo Andr� (PB);800;536;80;149;56;2019
MU;S�o Bento (PB);160;160;96;600;67;2019
MU;S�o Bentinho (PB);140;140;84;600;67;2019
MU;S�o Domingos do Cariri (PB);200;40;6;150;5;2019
MU;S�o Domingos (PB);100;100;105;1050;84;2019
MU;S�o Francisco (PB);153;153;130;850;98;2019
MU;S�o Jo�o do Cariri (PB);400;400;40;100;28;2019
MU;S�o Jo�o do Tigre (PB);400;120;10;83;8;2019
MU;S�o Jos� da Lagoa Tapada (PB);300;300;180;600;151;2019
MU;S�o Jos� de Caiana (PB);400;400;240;600;176;2019
MU;S�o Jos� de Espinharas (PB);400;400;360;900;270;2019
MU;S�o Jos� dos Ramos (PB);400;400;48;120;38;2019
MU;S�o Jos� de Piranhas (PB);570;570;684;1200;513;2019
MU;S�o Jos� de Princesa (PB);1200;1200;720;600;529;2019
MU;S�o Jos� do Bonfim (PB);240;240;144;600;112;2019
MU;S�o Jos� do Brejo do Cruz (PB);220;220;198;900;158;2019
MU;S�o Jos� do Sabugi (PB);250;250;150;600;117;2019
MU;S�o Jos� dos Cordeiros (PB);700;210;77;367;54;2019
MU;S�o Mamede (PB);300;300;180;600;126;2019
MU;S�o Miguel de Taipu (PB);20;20;20;1000;20;2019
MU;S�o Sebasti�o de Lagoa de Ro�a (PB);120;120;30;250;30;2019
MU;S�o Sebasti�o do Umbuzeiro (PB);200;33;4;121;3;2019
MU;Sap� (PB);10;10;9;900;7;2019
MU;S�o Vicente do Serid� (PB);1000;1000;280;280;224;2019
MU;Serra Branca (PB);800;544;108;199;76;2019
MU;Serra da Raiz (PB);45;45;36;800;27;2019
MU;Serra Grande (PB);300;300;180;600;135;2019
MU;Serra Redonda (PB);100;50;15;300;12;2019
MU;Serraria (PB);150;150;120;800;90;2019
MU;Sert�ozinho (PB);80;80;56;700;42;2019
MU;Sobrado (PB);7;7;4;571;3;2019
MU;Sol�nea (PB);500;500;100;200;75;2019
MU;Soledade (PB);500;500;105;210;84;2019
MU;Soss�go (PB);170;51;10;196;9;2019
MU;Sousa (PB);1480;1480;1302;880;1068;2019
MU;Sum� (PB);850;255;49;192;34;2019
MU;Tacima (PB);1000;1000;700;700;525;2019
MU;Tapero� (PB);1000;1000;700;700;490;2019
MU;Tavares (PB);2000;2000;1200;600;900;2019
MU;Teixeira (PB);1000;1000;800;800;560;2019
MU;Ten�rio (PB);300;300;180;600;126;2019
MU;Triunfo (PB);430;430;378;879;340;2019
MU;Uira�na (PB);518;508;137;270;110;2019
MU;Umbuzeiro (PB);125;100;12;120;8;2019
MU;V�rzea (PB);250;250;100;400;70;2019
MU;Vieir�polis (PB);216;216;52;241;42;2019
MU;Zabel� (PB);200;50;5;100;4;2019
MU;Abreu e Lima (PE);-;-;-;-;-;2019
MU;Afogados da Ingazeira (PE);2200;2200;800;364;615;2019
MU;Afr�nio (PE);3900;195;4;21;2;2019
MU;Agrestina (PE);300;60;5;83;4;2019
MU;�gua Preta (PE);-;-;-;-;-;2019
MU;�guas Belas (PE);1500;1500;650;433;596;2019
MU;Alagoinha (PE);100;100;18;180;12;2019
MU;Alian�a (PE);-;-;-;-;-;2019
MU;Altinho (PE);500;200;48;240;48;2019
MU;Amaraji (PE);-;-;-;-;-;2019
MU;Angelim (PE);150;150;90;600;75;2019
MU;Ara�oiaba (PE);-;-;-;-;-;2019
MU;Araripina (PE);10000;3500;630;180;523;2019
MU;Arcoverde (PE);100;20;3;150;3;2019
MU;Barra de Guabiraba (PE);-;-;-;-;-;2019
MU;Barreiros (PE);-;-;-;-;-;2019
MU;Bel�m de Maria (PE);-;-;-;-;-;2019
MU;Bel�m do S�o Francisco (PE);100;10;2;200;2;2019
MU;Belo Jardim (PE);180;180;43;239;32;2019
MU;Bet�nia (PE);2500;100;6;60;4;2019
MU;Bezerros (PE);500;500;300;600;150;2019
MU;Bodoc� (PE);5000;2200;660;300;330;2019
MU;Bom Conselho (PE);900;900;540;600;405;2019
MU;Bom Jardim (PE);1000;100;30;300;29;2019
MU;Bonito (PE);-;-;-;-;-;2019
MU;Brej�o (PE);250;250;105;420;70;2019
MU;Brejinho (PE);1350;1350;405;300;317;2019
MU;Brejo da Madre de Deus (PE);200;20;2;100;1;2019
MU;Buenos Aires (PE);-;-;-;-;-;2019
MU;Bu�que (PE);300;105;42;400;35;2019
MU;Cabo de Santo Agostinho (PE);-;-;-;-;-;2019
MU;Cabrob� (PE);1100;110;6;55;5;2019
MU;Cachoeirinha (PE);400;400;108;270;76;2019
MU;Caet�s (PE);525;525;63;120;44;2019
MU;Cal�ado (PE);150;150;99;660;66;2019
MU;Calumbi (PE);400;400;72;180;40;2019
MU;Camaragibe (PE);-;-;-;-;-;2019
MU;Camocim de S�o F�lix (PE);-;-;-;-;-;2019
MU;Camutanga (PE);-;-;-;-;-;2019
MU;Canhotinho (PE);100;100;30;300;25;2019
MU;Capoeiras (PE);100;100;54;540;35;2019
MU;Carna�ba (PE);4000;4000;2400;600;1392;2019
MU;Carnaubeira da Penha (PE);1500;100;6;60;5;2019
MU;Carpina (PE);-;-;-;-;-;2019
MU;Caruaru (PE);800;240;65;271;46;2019
MU;Casinhas (PE);1000;90;20;222;18;2019
MU;Catende (PE);-;-;-;-;-;2019
MU;Cedro (PE);1150;295;438;1485;913;2019
MU;Ch� de Alegria (PE);-;-;-;-;-;2019
MU;Ch� Grande (PE);40;30;20;667;14;2019
MU;Condado (PE);-;-;-;-;-;2019
MU;Correntes (PE);440;440;220;500;88;2019
MU;Cort�s (PE);-;-;-;-;-;2019
MU;Cumaru (PE);1000;90;20;222;18;2019
MU;Cupira (PE);230;138;91;659;87;2019
MU;Cust�dia (PE);3000;750;135;180;81;2019
MU;Dormentes (PE);4500;450;36;80;24;2019
MU;Escada (PE);-;-;-;-;-;2019
MU;Exu (PE);7500;7400;4440;600;3129;2019
MU;Feira Nova (PE);15;10;10;1000;8;2019
MU;Fernando de Noronha (PE);...;...;...;...;...;2019
MU;Ferreiros (PE);-;-;-;-;-;2019
MU;Flores (PE);10000;4000;800;200;440;2019
MU;Floresta (PE);1200;240;29;121;13;2019
MU;Frei Miguelinho (PE);500;45;10;222;9;2019
MU;Gameleira (PE);-;-;-;-;-;2019
MU;Garanhuns (PE);480;480;144;300;120;2019
MU;Gl�ria do Goit� (PE);-;-;-;-;-;2019
MU;Goiana (PE);-;-;-;-;-;2019
MU;Granito (PE);600;250;75;300;53;2019
MU;Gravat� (PE);-;-;-;-;-;2019
MU;Iati (PE);-;-;-;-;-;2019
MU;Ibimirim (PE);-;-;-;-;-;2019
MU;Ibirajuba (PE);150;150;27;180;19;2019
MU;Igarassu (PE);-;-;-;-;-;2019
MU;Iguaracy (PE);2500;1000;280;280;197;2019
MU;Inaj� (PE);134;-;-;-;-;2019
MU;Ingazeira (PE);850;850;255;300;204;2019
MU;Ipojuca (PE);-;-;-;-;-;2019
MU;Ipubi (PE);6500;2800;1120;400;963;2019
MU;Itacuruba (PE);80;10;3;300;2;2019
MU;Ita�ba (PE);3500;-;-;-;-;2019
MU;Ilha de Itamarac� (PE);-;-;-;-;-;2019
MU;Itamb� (PE);30;30;11;367;11;2019
MU;Itapetim (PE);1900;1900;570;300;446;2019
MU;Itapissuma (PE);-;-;-;-;-;2019
MU;Itaquitinga (PE);-;-;-;-;-;2019
MU;Jaboat�o dos Guararapes (PE);-;-;-;-;-;2019
MU;Jaqueira (PE);-;-;-;-;-;2019
MU;Jata�ba (PE);300;30;3;100;2;2019
MU;Jatob� (PE);65;25;4;160;3;2019
MU;Jo�o Alfredo (PE);500;48;15;313;14;2019
MU;Joaquim Nabuco (PE);-;-;-;-;-;2019
MU;Jucati (PE);200;200;180;900;135;2019
MU;Jupi (PE);112;112;101;902;59;2019
MU;Jurema (PE);500;500;125;250;88;2019
MU;Lagoa do Carro (PE);-;-;-;-;-;2019
MU;Lagoa de Itaenga (PE);-;-;-;-;-;2019
MU;Lagoa do Ouro (PE);113;113;102;903;85;2019
MU;Lagoa dos Gatos (PE);280;140;84;600;42;2019
MU;Lagoa Grande (PE);900;90;8;89;7;2019
MU;Lajedo (PE);180;180;43;239;30;2019
MU;Limoeiro (PE);800;80;12;150;11;2019
MU;Macaparana (PE);-;-;-;-;-;2019
MU;Machados (PE);100;15;7;467;6;2019
MU;Manari (PE);3000;500;66;132;36;2019
MU;Maraial (PE);-;-;-;-;-;2019
MU;Mirandiba (PE);800;50;12;240;8;2019
MU;Moreno (PE);-;-;-;-;-;2019
MU;Nazar� da Mata (PE);-;-;-;-;-;2019
MU;Olinda (PE);...;...;...;...;...;2019
MU;Orob� (PE);500;50;14;280;13;2019
MU;Oroc� (PE);300;30;3;100;3;2019
MU;Ouricuri (PE);12000;2000;360;180;310;2019
MU;Palmares (PE);-;-;-;-;-;2019
MU;Palmeirina (PE);70;70;29;414;19;2019
MU;Panelas (PE);900;900;540;600;432;2019
MU;Paranatama (PE);600;525;315;600;306;2019
MU;Parnamirim (PE);1200;60;18;300;15;2019
MU;Passira (PE);1000;100;30;300;27;2019
MU;Paudalho (PE);-;-;-;-;-;2019
MU;Paulista (PE);...;...;...;...;...;2019
MU;Pedra (PE);1600;352;141;401;141;2019
MU;Pesqueira (PE);300;300;75;250;45;2019
MU;Petrol�ndia (PE);50;-;-;-;-;2019
MU;Petrolina (PE);4300;645;38;59;41;2019
MU;Po��o (PE);300;300;72;240;54;2019
MU;Pombos (PE);-;-;-;-;-;2019
MU;Primavera (PE);-;-;-;-;-;2019
MU;Quipap� (PE);-;-;-;-;-;2019
MU;Quixaba (PE);2200;2200;1320;600;771;2019
MU;Recife (PE);...;...;...;...;...;2019
MU;Riacho das Almas (PE);400;40;4;100;2;2019
MU;Ribeir�o (PE);-;-;-;-;-;2019
MU;Rio Formoso (PE);-;-;-;-;-;2019
MU;Sair� (PE);50;50;30;600;18;2019
MU;Salgadinho (PE);400;40;12;300;11;2019
MU;Salgueiro (PE);372;231;26;113;22;2019
MU;Salo� (PE);1000;1000;480;480;456;2019
MU;Sanhar� (PE);350;350;70;200;53;2019
MU;Santa Cruz (PE);4000;800;96;120;55;2019
MU;Santa Cruz da Baixa Verde (PE);1100;1100;330;300;231;2019
MU;Santa Cruz do Capibaribe (PE);200;20;2;100;2;2019
MU;Santa Filomena (PE);5000;2000;120;60;76;2019
MU;Santa Maria da Boa Vista (PE);700;70;4;57;4;2019
MU;Santa Maria do Cambuc� (PE);1000;90;30;333;27;2019
MU;Santa Terezinha (PE);1470;1300;664;511;448;2019
MU;S�o Benedito do Sul (PE);-;-;-;-;-;2019
MU;S�o Bento do Una (PE);460;460;110;239;77;2019
MU;S�o Caitano (PE);800;240;58;242;58;2019
MU;S�o Jo�o (PE);100;100;50;500;39;2019
MU;S�o Joaquim do Monte (PE);-;-;-;-;-;2019
MU;S�o Jos� da Coroa Grande (PE);-;-;-;-;-;2019
MU;S�o Jos� do Belmonte (PE);1380;1380;248;180;124;2019
MU;S�o Jos� do Egito (PE);5000;5000;2100;420;1575;2019
MU;S�o Louren�o da Mata (PE);-;-;-;-;-;2019
MU;S�o Vicente F�rrer (PE);-;-;-;-;-;2019
MU;Serra Talhada (PE);2300;2300;690;300;486;2019
MU;Serrita (PE);1600;128;13;102;10;2019
MU;Sert�nia (PE);3500;1166;280;240;163;2019
MU;Sirinha�m (PE);-;-;-;-;-;2019
MU;Moreil�ndia (PE);800;240;130;542;111;2019
MU;Solid�o (PE);1200;1000;560;560;375;2019
MU;Surubim (PE);2000;190;60;316;54;2019
MU;Tabira (PE);4700;4700;2820;600;1748;2019
MU;Tacaimb� (PE);400;400;120;300;90;2019
MU;Tacaratu (PE);500;300;50;167;26;2019
MU;Tamandar� (PE);-;-;-;-;-;2019
MU;Taquaritinga do Norte (PE);1000;400;96;240;56;2019
MU;Terezinha (PE);140;110;66;600;55;2019
MU;Terra Nova (PE);300;15;5;333;4;2019
MU;Timba�ba (PE);-;-;-;-;-;2019
MU;Toritama (PE);...;...;...;...;...;2019
MU;Tracunha�m (PE);-;-;-;-;-;2019
MU;Trindade (PE);1200;120;48;400;41;2019
MU;Triunfo (PE);800;800;200;250;100;2019
MU;Tupanatinga (PE);2000;1000;500;500;320;2019
MU;Tuparetama (PE);1000;1000;600;600;360;2019
MU;Venturosa (PE);400;-;-;-;-;2019
MU;Verdejante (PE);300;60;10;167;9;2019
MU;Vertente do L�rio (PE);300;25;8;320;7;2019
MU;Vertentes (PE);400;20;12;600;11;2019
MU;Vic�ncia (PE);-;-;-;-;-;2019
MU;Vit�ria de Santo Ant�o (PE);50;50;30;600;27;2019
MU;Xex�u (PE);-;-;-;-;-;2019
MU;�gua Branca (AL);20;-;-;-;-;2019
MU;Anadia (AL);1830;1830;13176;7200;6588;2019
MU;Arapiraca (AL);300;280;500;1786;300;2019
MU;Atalaia (AL);30;30;36;1200;32;2019
MU;Barra de Santo Ant�nio (AL);-;-;-;-;-;2019
MU;Barra de S�o Miguel (AL);-;-;-;-;-;2019
MU;Batalha (AL);1300;1000;700;700;420;2019
MU;Bel�m (AL);120;120;120;1000;84;2019
MU;Belo Monte (AL);170;80;120;1500;96;2019
MU;Boca da Mata (AL);60;60;78;1300;47;2019
MU;Branquinha (AL);100;100;70;700;56;2019
MU;Cacimbinhas (AL);220;100;36;360;27;2019
MU;Cajueiro (AL);150;150;150;1000;113;2019
MU;Campestre (AL);-;-;-;-;-;2019
MU;Campo Alegre (AL);606;606;3636;6000;2000;2019
MU;Campo Grande (AL);200;200;150;750;83;2019
MU;Canapi (AL);980;41;15;366;8;2019
MU;Capela (AL);10;10;9;900;8;2019
MU;Carneiros (AL);400;180;120;667;72;2019
MU;Ch� Preta (AL);130;130;160;1231;144;2019
MU;Coit� do N�ia (AL);220;200;180;900;144;2019
MU;Col�nia Leopoldina (AL);60;60;60;1000;40;2019
MU;Coqueiro Seco (AL);-;-;-;-;-;2019
MU;Coruripe (AL);2400;2400;14400;6000;7920;2019
MU;Cra�bas (AL);1500;700;560;800;336;2019
MU;Delmiro Gouveia (AL);-;-;-;-;-;2019
MU;Dois Riachos (AL);800;300;60;200;48;2019
MU;Estrela de Alagoas (AL);130;60;15;250;12;2019
MU;Feira Grande (AL);30;30;27;900;18;2019
