Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Pirajuba (MG);2700;2700;16200;6000;7632;2011
MU;Piranga (MG);3000;3000;10800;3600;5940;2011
MU;Pirangu�u (MG);250;250;1000;4000;500;2011
MU;Piranguinho (MG);50;50;300;6000;150;2011
MU;Pirapetinga (MG);80;80;240;3000;98;2011
MU;Pirapora (MG);300;245;441;1800;163;2011
MU;Pira�ba (MG);300;300;1050;3500;431;2011
MU;Pitangui (MG);1500;1500;7200;4800;3132;2011
MU;Piumhi (MG);7150;7150;47190;6600;19663;2011
MU;Planura (MG);3700;3700;22250;6014;10307;2011
MU;Po�o Fundo (MG);650;650;3030;4662;1307;2011
MU;Po�os de Caldas (MG);1600;1600;10560;6600;4541;2011
MU;Pocrane (MG);500;500;1250;2500;738;2011
MU;Pomp�u (MG);3000;3000;11400;3800;5415;2011
MU;Ponte Nova (MG);1500;1500;5850;3900;3533;2011
MU;Ponto Chique (MG);630;630;472;749;255;2011
MU;Ponto dos Volantes (MG);125;125;75;600;32;2011
MU;Porteirinha (MG);4620;4610;1387;301;583;2011
MU;Porto Firme (MG);1500;1500;6300;4200;3465;2011
MU;Pot� (MG);250;250;450;1800;216;2011
MU;Pouso Alegre (MG);2350;2350;10152;4320;6091;2011
MU;Pouso Alto (MG);250;250;876;3504;438;2011
MU;Prados (MG);2500;2500;11250;4500;5063;2011
MU;Prata (MG);2000;2000;7200;3600;3600;2011
MU;Prat�polis (MG);2800;2800;18900;6750;8505;2011
MU;Pratinha (MG);1500;1500;9000;6000;3900;2011
MU;Presidente Bernardes (MG);300;300;1440;4800;792;2011
MU;Presidente Juscelino (MG);1000;500;1400;2800;644;2011
MU;Presidente Kubitschek (MG);100;100;150;1500;90;2011
MU;Presidente Oleg�rio (MG);12200;12200;109200;8951;45408;2011
MU;Alto Jequitib� (MG);600;600;2100;3500;1113;2011
MU;Prudente de Morais (MG);36;36;167;4639;77;2011
MU;Quartel Geral (MG);400;400;1440;3600;670;2011
MU;Queluzito (MG);350;350;1050;3000;567;2011
MU;Raposos (MG);...;...;...;...;...;2011
MU;Raul Soares (MG);760;760;1520;2000;620;2011
MU;Recreio (MG);30;30;60;2000;28;2011
MU;Reduto (MG);160;160;480;3000;254;2011
MU;Resende Costa (MG);600;600;2520;4200;1109;2011
MU;Resplendor (MG);2240;2240;4032;1800;2379;2011
MU;Ressaquinha (MG);750;750;3750;5000;1688;2011
MU;Riachinho (MG);1700;1700;5440;3200;2176;2011
MU;Riacho dos Machados (MG);1100;1100;660;600;277;2011
MU;Ribeir�o das Neves (MG);15;15;33;2200;16;2011
MU;Ribeir�o Vermelho (MG);450;450;2250;5000;1103;2011
MU;Rio Acima (MG);...;...;...;...;...;2011
MU;Rio Casca (MG);1620;1620;6156;3800;2512;2011
MU;Rio Doce (MG);50;50;150;3000;91;2011
MU;Rio do Prado (MG);120;120;136;1133;76;2011
MU;Rio Espera (MG);630;630;1512;2400;816;2011
MU;Rio Manso (MG);120;120;360;3000;216;2011
MU;Rio Novo (MG);50;20;66;3300;27;2011
MU;Rio Parana�ba (MG);11600;11600;102600;8845;42120;2011
MU;Rio Pardo de Minas (MG);2000;2000;880;440;440;2011
MU;Rio Piracicaba (MG);420;420;1350;3214;945;2011
MU;Rio Pomba (MG);500;500;2100;4200;882;2011
MU;Rio Preto (MG);100;100;240;2400;120;2011
MU;Rio Vermelho (MG);500;500;1250;2500;750;2011
MU;Rit�polis (MG);350;350;1925;5500;924;2011
MU;Rochedo de Minas (MG);15;15;54;3600;29;2011
MU;Rodeiro (MG);25;25;125;5000;55;2011
MU;Romaria (MG);6311;6311;45253;7170;21201;2011
MU;Ros�rio da Limeira (MG);300;300;1200;4000;480;2011
MU;Rubelita (MG);450;350;273;780;137;2011
MU;Rubim (MG);260;260;296;1138;172;2011
MU;Sabar� (MG);30;30;90;3000;45;2011
MU;Sabin�polis (MG);450;450;900;2000;450;2011
MU;Sacramento (MG);25300;25300;196500;7767;83316;2011
MU;Salinas (MG);2500;1500;3600;2400;1800;2011
MU;Salto da Divisa (MG);45;45;51;1133;29;2011
MU;Santa B�rbara (MG);100;100;264;2640;119;2011
MU;Santa B�rbara do Leste (MG);200;200;360;1800;158;2011
MU;Santa B�rbara do Monte Verde (MG);50;50;130;2600;65;2011
MU;Santa B�rbara do Tug�rio (MG);900;900;2700;3000;1215;2011
MU;Santa Cruz de Minas (MG);-;-;-;-;-;2011
MU;Santa Cruz de Salinas (MG);350;245;294;1200;147;2011
MU;Santa Cruz do Escalvado (MG);320;320;1120;3500;676;2011
MU;Santa Efig�nia de Minas (MG);300;300;690;2300;380;2011
MU;Santa F� de Minas (MG);400;400;1200;3000;540;2011
MU;Santa Helena de Minas (MG);20;20;16;800;8;2011
MU;Santa Juliana (MG);6500;6500;42900;6600;18576;2011
MU;Santa Luzia (MG);460;460;882;1917;421;2011
MU;Santa Margarida (MG);1600;1600;5440;3400;2883;2011
MU;Santa Maria de Itabira (MG);184;184;440;2391;198;2011
MU;Santa Maria do Salto (MG);280;280;336;1200;186;2011
MU;Santa Maria do Sua�u� (MG);1250;1250;4250;3400;2083;2011
MU;Santana da Vargem (MG);700;700;4200;6000;2100;2011
MU;Santana de Cataguases (MG);100;100;360;3600;184;2011
MU;Santana de Pirapama (MG);1825;1825;7722;4231;3552;2011
MU;Santana do Deserto (MG);20;15;60;4000;32;2011
MU;Santana do Garamb�u (MG);450;450;1350;3000;608;2011
MU;Santana do Jacar� (MG);65;65;208;3200;94;2011
MU;Santana do Manhua�u (MG);1200;1200;5760;4800;3053;2011
MU;Santana do Para�so (MG);50;50;60;1200;28;2011
MU;Santana do Riacho (MG);60;60;120;2000;72;2011
MU;Santana dos Montes (MG);600;600;1920;3200;1037;2011
MU;Santa Rita de Caldas (MG);2500;2500;12500;5000;5375;2011
MU;Santa Rita de Jacutinga (MG);140;140;294;2100;147;2011
MU;Santa Rita de Minas (MG);130;130;195;1500;86;2011
MU;Santa Rita de Ibitipoca (MG);1300;1300;3250;2500;1463;2011
MU;Santa Rita do Itueto (MG);770;770;1771;2300;1045;2011
MU;Santa Rita do Sapuca� (MG);200;200;1100;5500;550;2011
MU;Santa Rosa da Serra (MG);1480;1480;10212;6900;4085;2011
MU;Santa Vit�ria (MG);780;780;3550;4551;1650;2011
MU;Santo Ant�nio do Amparo (MG);500;500;2400;4800;1128;2011
MU;Santo Ant�nio do Aventureiro (MG);180;100;264;2640;108;2011
MU;Santo Ant�nio do Grama (MG);330;330;759;2300;310;2011
MU;Santo Ant�nio do Itamb� (MG);300;300;630;2100;365;2011
MU;Santo Ant�nio do Jacinto (MG);480;480;576;1200;321;2011
MU;Santo Ant�nio do Monte (MG);550;550;2475;4500;990;2011
MU;Santo Ant�nio do Retiro (MG);300;210;126;600;63;2011
MU;Santo Ant�nio do Rio Abaixo (MG);100;100;320;3200;192;2011
MU;Santo Hip�lito (MG);550;250;375;1500;188;2011
MU;Santos Dumont (MG);437;437;1311;3000;656;2011
MU;S�o Bento Abade (MG);2000;2000;12000;6000;5400;2011
MU;S�o Br�s do Sua�u� (MG);780;780;2730;3500;1474;2011
MU;S�o Domingos das Dores (MG);130;130;338;2600;149;2011
MU;S�o Domingos do Prata (MG);1800;1800;5850;3250;4095;2011
MU;S�o F�lix de Minas (MG);321;321;963;3000;520;2011
MU;S�o Francisco (MG);2100;2100;1680;800;907;2011
MU;S�o Francisco de Paula (MG);800;800;3600;4500;1620;2011
MU;S�o Francisco de Sales (MG);200;200;720;3600;360;2011
MU;S�o Francisco do Gl�ria (MG);130;130;299;2300;179;2011
MU;S�o Geraldo (MG);120;120;420;3500;185;2011
MU;S�o Geraldo da Piedade (MG);80;80;200;2500;110;2011
MU;S�o Geraldo do Baixio (MG);97;97;146;1505;80;2011
MU;S�o Gon�alo do Abaet� (MG);3500;3500;30450;8700;12667;2011
MU;S�o Gon�alo do Par� (MG);100;100;450;4500;180;2011
MU;S�o Gon�alo do Rio Abaixo (MG);300;300;970;3233;679;2011
MU;S�o Gon�alo do Sapuca� (MG);3000;3000;14400;4800;7200;2011
MU;S�o Gotardo (MG);4315;4315;23163;5368;11678;2011
MU;S�o Jo�o Batista do Gl�ria (MG);3500;3500;25200;7200;11340;2011
MU;S�o Jo�o da Lagoa (MG);1300;1300;3130;2408;1315;2011
MU;S�o Jo�o da Mata (MG);600;600;3120;5200;1872;2011
MU;S�o Jo�o da Ponte (MG);3200;3200;2880;900;1555;2011
MU;S�o Jo�o das Miss�es (MG);600;600;570;950;228;2011
MU;S�o Jo�o del Rei (MG);4675;4675;28050;6000;14025;2011
MU;S�o Jo�o do Manhua�u (MG);450;450;1350;3000;756;2011
MU;S�o Jo�o do Manteninha (MG);180;180;292;1622;158;2011
MU;S�o Jo�o do Oriente (MG);50;50;70;1400;31;2011
MU;S�o Jo�o do Pacu� (MG);1300;1300;1690;1300;710;2011
MU;S�o Jo�o do Para�so (MG);1000;1000;960;960;480;2011
MU;S�o Jo�o Evangelista (MG);1410;1410;4505;3195;2253;2011
MU;S�o Jo�o Nepomuceno (MG);20;20;60;3000;32;2011
MU;S�o Joaquim de Bicas (MG);50;50;150;3000;74;2011
MU;S�o Jos� da Barra (MG);1800;1800;12060;6700;5427;2011
MU;S�o Jos� da Lapa (MG);20;20;70;3500;35;2011
MU;S�o Jos� da Safira (MG);200;200;200;1000;110;2011
MU;S�o Jos� da Varginha (MG);450;450;1890;4200;822;2011
MU;S�o Jos� do Alegre (MG);200;200;660;3300;330;2011
MU;S�o Jos� do Divino (MG);197;197;581;2949;314;2011
MU;S�o Jos� do Goiabal (MG);130;130;430;3308;301;2011
MU;S�o Jos� do Jacuri (MG);850;850;2550;3000;1250;2011
MU;S�o Jos� do Mantimento (MG);90;90;405;4500;215;2011
MU;S�o Louren�o (MG);15;15;68;4533;34;2011
MU;S�o Miguel do Anta (MG);1250;1250;5000;4000;2750;2011
MU;S�o Pedro da Uni�o (MG);1400;1400;6720;4800;3226;2011
MU;S�o Pedro dos Ferros (MG);423;423;804;1901;328;2011
MU;S�o Pedro do Sua�u� (MG);602;552;1765;3197;882;2011
MU;S�o Rom�o (MG);1750;1630;8720;5350;4756;2011
MU;S�o Roque de Minas (MG);3500;3500;18900;5400;7875;2011
MU;S�o Sebasti�o da Bela Vista (MG);350;350;2310;6600;1386;2011
MU;S�o Sebasti�o da Vargem Alegre (MG);120;120;336;2800;171;2011
MU;S�o Sebasti�o do Anta (MG);370;370;1665;4500;733;2011
MU;S�o Sebasti�o do Maranh�o (MG);1450;1450;4350;3000;2393;2011
MU;S�o Sebasti�o do Oeste (MG);800;800;3360;4200;1344;2011
MU;S�o Sebasti�o do Para�so (MG);5000;5000;25000;5000;11250;2011
MU;S�o Sebasti�o do Rio Preto (MG);90;90;245;2722;110;2011
MU;S�o Sebasti�o do Rio Verde (MG);160;160;560;3500;280;2011
MU;S�o Tiago (MG);600;600;2700;4500;1134;2011
MU;S�o Tom�s de Aquino (MG);1200;1200;9360;7800;4212;2011
MU;S�o Tom� das Letras (MG);3750;3750;22500;6000;10125;2011
MU;S�o Vicente de Minas (MG);2300;2300;11500;5000;4796;2011
MU;Sapuca�-Mirim (MG);250;250;950;3800;475;2011
MU;Sardo� (MG);600;600;1500;2500;825;2011
MU;Sarzedo (MG);-;-;-;-;-;2011
MU;Setubinha (MG);600;600;900;1500;432;2011
MU;Sem-Peixe (MG);180;180;595;3306;417;2011
MU;Senador Amaral (MG);800;800;4800;6000;2640;2011
MU;Senador Cortes (MG);10;10;30;3000;16;2011
MU;Senador Firmino (MG);675;675;2876;4261;1265;2011
MU;Senador Jos� Bento (MG);100;100;600;6000;258;2011
MU;Senador Modestino Gon�alves (MG);800;800;2400;3000;1200;2011
MU;Senhora de Oliveira (MG);250;250;900;3600;495;2011
MU;Senhora do Porto (MG);200;200;520;2600;307;2011
MU;Senhora dos Rem�dios (MG);3000;3000;13500;4500;6075;2011
MU;Sericita (MG);414;414;476;1150;194;2011
MU;Seritinga (MG);300;300;1350;4500;716;2011
MU;Serra Azul de Minas (MG);210;210;462;2200;277;2011
MU;Serra da Saudade (MG);600;600;2280;3800;1049;2011
MU;Serra dos Aimor�s (MG);15;15;17;1133;9;2011
MU;Serra do Salitre (MG);4500;4500;30600;6800;13280;2011
MU;Serrania (MG);850;850;5100;6000;2202;2011
MU;Serran�polis de Minas (MG);200;180;54;300;22;2011
MU;Serranos (MG);450;450;998;2218;529;2011
MU;Serro (MG);1600;1600;3200;2000;1920;2011
MU;Sete Lagoas (MG);479;479;1916;4000;881;2011
MU;Silveir�nia (MG);60;60;192;3200;79;2011
MU;Silvian�polis (MG);725;725;3588;4949;2153;2011
MU;Sim�o Pereira (MG);15;15;60;4000;30;2011
MU;Simon�sia (MG);2000;2000;4800;2400;2544;2011
MU;Sobr�lia (MG);38;38;61;1605;34;2011
MU;Soledade de Minas (MG);400;400;1800;4500;900;2011
MU;Tabuleiro (MG);90;90;360;4000;144;2011
MU;Taiobeiras (MG);650;650;585;900;410;2011
MU;Taparuba (MG);600;600;1800;3000;792;2011
MU;Tapira (MG);3500;3500;18900;5400;8190;2011
MU;Tapira� (MG);900;855;4275;5000;1731;2011
MU;Taquara�u de Minas (MG);60;60;120;2000;58;2011
MU;Tarumirim (MG);1200;1200;4800;4000;2112;2011
MU;Teixeiras (MG);800;800;3360;4200;1848;2011
MU;Te�filo Otoni (MG);300;200;300;1500;150;2011
MU;Tim�teo (MG);10;10;12;1200;6;2011
MU;Tiradentes (MG);300;300;1800;6000;828;2011
MU;Tiros (MG);1830;1830;10926;5970;4370;2011
MU;Tocantins (MG);150;150;750;5000;330;2011
MU;Tocos do Moji (MG);200;200;750;3750;450;2011
MU;Toledo (MG);450;450;1800;4000;990;2011
MU;Tombos (MG);300;300;1200;4000;720;2011
MU;Tr�s Cora��es (MG);9000;9000;63000;7000;28350;2011
MU;Tr�s Marias (MG);1800;1650;9750;5909;4974;2011
MU;Tr�s Pontas (MG);3500;3500;21000;6000;10500;2011
MU;Tumiritinga (MG);350;350;609;1740;335;2011
MU;Tupaciguara (MG);5000;5000;40000;8000;21000;2011
MU;Turmalina (MG);430;430;860;2000;378;2011
MU;Turvol�ndia (MG);1900;1900;11300;5947;6780;2011
MU;Ub� (MG);250;250;1050;4200;462;2011
MU;Uba� (MG);950;950;665;700;359;2011
MU;Ubaporanga (MG);400;400;1200;3000;528;2011
MU;Uberaba (MG);47800;47800;329250;6888;139602;2011
MU;Uberl�ndia (MG);15000;15000;135000;9000;67500;2011
MU;Umburatiba (MG);5;5;4;800;2;2011
MU;Una� (MG);32000;32000;254500;7953;101800;2011
MU;Uni�o de Minas (MG);80;80;320;4000;160;2011
MU;Uruana de Minas (MG);1260;1260;6726;5338;2690;2011
MU;Uruc�nia (MG);150;150;525;3500;317;2011
MU;Urucuia (MG);1500;1500;900;600;486;2011
MU;Vargem Alegre (MG);100;100;500;5000;220;2011
MU;Vargem Bonita (MG);550;550;2805;5100;1169;2011
MU;Vargem Grande do Rio Pardo (MG);400;250;300;1200;150;2011
MU;Varginha (MG);1000;1000;4500;4500;2250;2011
MU;Varj�o de Minas (MG);4500;4500;39150;8700;16286;2011
MU;V�rzea da Palma (MG);4000;2400;8400;3500;3192;2011
MU;Varzel�ndia (MG);1700;1700;2720;1600;1469;2011
MU;Vazante (MG);1200;1200;10080;8400;4193;2011
MU;Verdel�ndia (MG);2100;2050;364;178;153;2011
MU;Veredinha (MG);300;300;600;2000;264;2011
MU;Ver�ssimo (MG);800;800;3200;4000;1357;2011
MU;Vermelho Novo (MG);360;360;443;1231;181;2011
MU;Vespasiano (MG);...;...;...;...;...;2011
MU;Vi�osa (MG);1800;1800;8100;4500;4455;2011
MU;Vieiras (MG);70;70;175;2500;70;2011
MU;Mathias Lobato (MG);150;150;225;1500;124;2011
MU;Virgem da Lapa (MG);600;600;540;900;227;2011
MU;Virg�nia (MG);1100;1100;4350;3955;2175;2011
MU;Virgin�polis (MG);1150;1150;3910;3400;2033;2011
MU;Virgol�ndia (MG);450;450;1440;3200;698;2011
MU;Visconde do Rio Branco (MG);500;500;1750;3500;770;2011
MU;Volta Grande (MG);30;30;105;3500;43;2011
MU;Wenceslau Braz (MG);100;100;300;3000;150;2011
MU;Afonso Cl�udio (ES);3000;3000;3960;1320;2376;2011
MU;�guia Branca (ES);400;400;680;1700;530;2011
MU;�gua Doce do Norte (ES);50;50;90;1800;70;2011
MU;Alegre (ES);1000;1000;2200;2200;1144;2011
MU;Alfredo Chaves (ES);220;220;880;4000;519;2011
MU;Alto Rio Novo (ES);10;10;15;1500;12;2011
MU;Anchieta (ES);20;20;60;3000;36;2011
MU;Apiac� (ES);125;125;225;1800;124;2011
MU;Aracruz (ES);50;50;150;3000;87;2011
MU;At�lio Viv�cqua (ES);150;150;180;1200;126;2011
MU;Baixo Guandu (ES);500;500;1200;2400;936;2011
MU;Barra de S�o Francisco (ES);400;400;920;2300;718;2011
MU;Boa Esperan�a (ES);280;280;1120;4000;594;2011
MU;Bom Jesus do Norte (ES);-;-;-;-;-;2011
MU;Brejetuba (ES);250;250;500;2000;250;2011
MU;Cachoeiro de Itapemirim (ES);550;550;1150;2091;748;2011
MU;Cariacica (ES);12;12;22;1833;13;2011
MU;Castelo (ES);1985;1985;1280;645;614;2011
MU;Colatina (ES);800;800;1600;2000;1248;2011
MU;Concei��o da Barra (ES);30;30;23;767;12;2011
MU;Concei��o do Castelo (ES);1000;1000;1520;1520;927;2011
MU;Divino de S�o Louren�o (ES);550;550;880;1600;458;2011
MU;Domingos Martins (ES);860;860;3190;3709;1340;2011
MU;Dores do Rio Preto (ES);1600;1600;3360;2100;1747;2011
MU;Ecoporanga (ES);20;20;36;1800;28;2011
MU;Fund�o (ES);10;10;20;2000;13;2011
MU;Governador Lindenberg (ES);60;60;144;2400;84;2011
MU;Gua�u� (ES);1100;1100;3300;3000;1650;2011
MU;Guarapari (ES);70;70;63;900;33;2011
MU;Ibatiba (ES);600;600;1800;3000;864;2011
MU;Ibira�u (ES);80;80;240;3000;139;2011
MU;Ibitirama (ES);800;800;2019;2524;888;2011
MU;Iconha (ES);30;30;27;900;17;2011
MU;Irupi (ES);400;400;1000;2500;520;2011
MU;Itagua�u (ES);2000;2000;7200;3600;4032;2011
MU;Itapemirim (ES);100;100;200;2000;118;2011
MU;Itarana (ES);200;200;600;3000;336;2011
MU;I�na (ES);720;720;2160;3000;1123;2011
MU;Jaguar� (ES);120;120;420;3500;231;2011
MU;Jer�nimo Monteiro (ES);400;400;720;1800;403;2011
MU;Jo�o Neiva (ES);80;80;200;2500;120;2011
MU;Laranja da Terra (ES);650;650;1354;2083;650;2011
MU;Linhares (ES);1000;1000;3030;3030;1818;2011
MU;Manten�polis (ES);60;60;78;1300;61;2011
MU;Marata�zes (ES);-;-;-;-;-;2011
MU;Marechal Floriano (ES);150;150;450;3000;257;2011
MU;Maril�ndia (ES);100;100;110;1100;86;2011
MU;Mimoso do Sul (ES);850;850;1020;1200;612;2011
MU;Montanha (ES);50;50;125;2500;71;2011
MU;Mucurici (ES);-;-;-;-;-;2011
MU;Muniz Freire (ES);1000;1000;2000;2000;1000;2011
MU;Muqui (ES);800;800;768;960;461;2011
MU;Nova Ven�cia (ES);500;500;1250;2500;688;2011
MU;Pancas (ES);200;200;360;1800;281;2011
MU;Pedro Can�rio (ES);80;80;176;2200;102;2011
MU;Pinheiros (ES);200;200;500;2500;270;2011
MU;Pi�ma (ES);5;5;14;2800;7;2011
MU;Ponto Belo (ES);-;-;-;-;-;2011
MU;Presidente Kennedy (ES);100;100;330;3300;195;2011
MU;Rio Bananal (ES);350;350;840;2400;487;2011
MU;Rio Novo do Sul (ES);30;30;90;3000;54;2011
MU;Santa Leopoldina (ES);70;70;350;5000;186;2011
MU;Santa Maria de Jetib� (ES);3500;3500;14280;4080;8282;2011
MU;Santa Teresa (ES);900;900;3600;4000;2448;2011
MU;S�o Domingos do Norte (ES);180;180;354;1967;276;2011
MU;S�o Gabriel da Palha (ES);150;150;270;1800;157;2011
MU;S�o Jos� do Cal�ado (ES);200;200;400;2000;200;2011
MU;S�o Mateus (ES);440;440;616;1400;336;2011
MU;S�o Roque do Cana� (ES);80;80;240;3000;187;2011
MU;Serra (ES);24;24;37;1542;22;2011
MU;Sooretama (ES);200;200;500;2500;300;2011
MU;Vargem Alta (ES);800;800;960;1200;557;2011
MU;Venda Nova do Imigrante (ES);600;600;1600;2667;960;2011
MU;Viana (ES);-;-;-;-;-;2011
MU;Vila Pav�o (ES);350;350;560;1600;325;2011
MU;Vila Val�rio (ES);150;150;270;1800;157;2011
MU;Vila Velha (ES);25;25;38;1520;19;2011
MU;Vit�ria (ES);...;...;...;...;...;2011
MU;Angra dos Reis (RJ);-;-;-;-;-;2011
MU;Aperib� (RJ);10;10;20;2000;10;2011
MU;Araruama (RJ);28;28;34;1214;15;2011
MU;Areal (RJ);15;15;29;1933;15;2011
MU;Arma��o dos B�zios (RJ);-;-;-;-;-;2011
MU;Barra do Pira� (RJ);140;140;448;3200;179;2011
MU;Barra Mansa (RJ);40;40;72;1800;27;2011
MU;Belford Roxo (RJ);-;-;-;-;-;2011
MU;Bom Jardim (RJ);230;230;782;3400;305;2011
MU;Bom Jesus do Itabapoana (RJ);400;400;880;2200;440;2011
MU;Cabo Frio (RJ);12;12;12;1000;6;2011
MU;Cachoeiras de Macacu (RJ);-;-;-;-;-;2011
MU;Cambuci (RJ);250;250;500;2000;250;2011
MU;Carapebus (RJ);8;8;16;2000;8;2011
MU;Comendador Levy Gasparian (RJ);10;10;23;2300;10;2011
MU;Campos dos Goytacazes (RJ);30;30;70;2333;50;2011
MU;Cantagalo (RJ);70;70;252;3600;83;2011
MU;Cardoso Moreira (RJ);110;110;275;2500;187;2011
MU;Carmo (RJ);20;20;64;3200;25;2011
MU;Casimiro de Abreu (RJ);52;52;93;1788;56;2011
MU;Concei��o de Macabu (RJ);-;-;-;-;-;2011
MU;Cordeiro (RJ);50;50;100;2000;39;2011
MU;Duas Barras (RJ);360;360;1350;3750;527;2011
MU;Duque de Caxias (RJ);-;-;-;-;-;2011
MU;Engenheiro Paulo de Frontin (RJ);-;-;-;-;-;2011
MU;Guapimirim (RJ);-;-;-;-;-;2011
MU;Iguaba Grande (RJ);-;-;-;-;-;2011
MU;Itabora� (RJ);45;45;70;1556;21;2011
MU;Itagua� (RJ);-;-;-;-;-;2011
MU;Italva (RJ);400;400;1120;2800;672;2011
MU;Itaocara (RJ);150;150;300;2000;165;2011
MU;Itaperuna (RJ);800;800;1760;2200;1232;2011
MU;Itatiaia (RJ);-;-;-;-;-;2011
MU;Japeri (RJ);-;-;-;-;-;2011
MU;Laje do Muria� (RJ);40;40;72;1800;36;2011
MU;Maca� (RJ);510;510;1938;3800;1072;2011
MU;Macuco (RJ);30;30;90;3000;32;2011
MU;Mag� (RJ);30;30;40;1333;6;2011
MU;Mangaratiba (RJ);-;-;-;-;-;2011
MU;Maric� (RJ);-;-;-;-;-;2011
MU;Mendes (RJ);-;-;-;-;-;2011
MU;Mesquita (RJ);-;-;-;-;-;2011
MU;Miguel Pereira (RJ);-;-;-;-;-;2011
MU;Miracema (RJ);120;120;360;3000;180;2011
MU;Natividade (RJ);180;180;432;2400;259;2011
MU;Niter�i (RJ);...;...;...;...;...;2011
MU;Nova Friburgo (RJ);17;17;43;2529;16;2011
MU;Nova Igua�u (RJ);-;-;-;-;-;2011
MU;Paracambi (RJ);-;-;-;-;-;2011
MU;Para�ba do Sul (RJ);116;116;355;3060;178;2011
MU;Paraty (RJ);-;-;-;-;-;2011
MU;Paty do Alferes (RJ);15;15;33;2200;6;2011
MU;Petr�polis (RJ);-;-;-;-;-;2011
MU;Pinheiral (RJ);-;-;-;-;-;2011
MU;Pira� (RJ);-;-;-;-;-;2011
MU;Porci�ncula (RJ);180;180;450;2500;225;2011
MU;Porto Real (RJ);25;25;70;2800;22;2011
MU;Quatis (RJ);20;20;36;1800;14;2011
MU;Queimados (RJ);-;-;-;-;-;2011
MU;Quissam� (RJ);100;100;174;1740;99;2011
MU;Resende (RJ);100;100;330;3300;102;2011
MU;Rio Bonito (RJ);4;4;6;1500;2;2011
MU;Rio Claro (RJ);150;150;240;1600;91;2011
MU;Rio das Flores (RJ);30;30;78;2600;31;2011
MU;Rio das Ostras (RJ);20;20;50;2500;23;2011
MU;Rio de Janeiro (RJ);-;-;-;-;-;2011
MU;Santa Maria Madalena (RJ);200;200;260;1300;101;2011
MU;Santo Ant�nio de P�dua (RJ);202;202;444;2198;266;2011
MU;S�o Francisco de Itabapoana (RJ);200;200;300;1500;147;2011
MU;S�o Fid�lis (RJ);180;180;232;1289;151;2011
MU;S�o Gon�alo (RJ);-;-;-;-;-;2011
MU;S�o Jo�o da Barra (RJ);-;-;-;-;-;2011
MU;S�o Jos� de Ub� (RJ);300;300;1050;3500;525;2011
MU;S�o Jos� do Vale do Rio Preto (RJ);-;-;-;-;-;2011
MU;S�o Pedro da Aldeia (RJ);15;15;19;1267;10;2011
MU;S�o Sebasti�o do Alto (RJ);152;152;380;2500;144;2011
MU;Sapucaia (RJ);75;75;180;2400;79;2011
MU;Saquarema (RJ);47;47;57;1213;29;2011
MU;Serop�dica (RJ);-;-;-;-;-;2011
MU;Silva Jardim (RJ);38;38;56;1474;19;2011
MU;Sumidouro (RJ);70;70;238;3400;90;2011
MU;Tangu� (RJ);10;10;38;3800;20;2011
MU;Teres�polis (RJ);-;-;-;-;-;2011
MU;Trajano de Moraes (RJ);130;130;325;2500;104;2011
MU;Tr�s Rios (RJ);18;18;38;2111;19;2011
MU;Valen�a (RJ);-;-;-;-;-;2011
MU;Varre-Sai (RJ);789;789;1578;2000;868;2011
MU;Vassouras (RJ);-;-;-;-;-;2011
MU;Volta Redonda (RJ);10;10;16;1600;6;2011
MU;Adamantina (SP);500;500;1800;3600;842;2011
MU;Adolfo (SP);600;600;2600;4333;1091;2011
MU;Agua� (SP);7600;7600;31920;4200;14288;2011
MU;�guas da Prata (SP);600;600;2520;4200;1174;2011
MU;�guas de Lind�ia (SP);100;100;870;8700;361;2011
MU;�guas de Santa B�rbara (SP);1110;1110;4715;4248;1980;2011
MU;�guas de S�o Pedro (SP);...;...;...;...;...;2011
MU;Agudos (SP);250;250;750;3000;321;2011
MU;Alambari (SP);1060;1060;4280;4038;1892;2011
MU;Alfredo Marcondes (SP);200;200;652;3260;280;2011
MU;Altair (SP);500;500;1750;3500;840;2011
MU;Altin�polis (SP);2000;2000;11532;5766;3344;2011
MU;Alto Alegre (SP);190;190;1068;5621;281;2011
MU;Alum�nio (SP);240;240;1200;5000;420;2011
MU;�lvares Florence (SP);1100;1100;5940;5400;2536;2011
MU;�lvares Machado (SP);600;600;1800;3000;774;2011
MU;�lvaro de Carvalho (SP);600;600;2790;4650;1144;2011
MU;Alvinl�ndia (SP);450;450;963;2140;433;2011
MU;Americana (SP);-;-;-;-;-;2011
MU;Am�rico Brasiliense (SP);30;30;108;3600;43;2011
MU;Am�rico de Campos (SP);550;550;4482;8149;1919;2011
MU;Amparo (SP);1300;1300;4680;3600;1928;2011
MU;Anal�ndia (SP);850;850;2925;3441;1316;2011
MU;Andradina (SP);1650;1506;9025;5993;4015;2011
MU;Angatuba (SP);8000;8000;30900;3863;12972;2011
MU;Anhembi (SP);100;100;480;4800;118;2011
MU;Anhumas (SP);450;450;1468;3262;631;2011
MU;Aparecida (SP);-;-;-;-;-;2011
MU;Aparecida d'Oeste (SP);250;250;1200;4800;460;2011
MU;Apia� (SP);5030;5030;15000;2982;6000;2011
MU;Ara�ariguama (SP);-;-;-;-;-;2011
