Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Santo Ant�nio das Miss�es (RS);4000;4000;12000;3000;3315;2007
MU;Santo Ant�nio do Planalto (RS);3200;3200;19200;6000;4896;2007
MU;Santo Augusto (RS);4800;4800;29760;6200;8139;2007
MU;Santo Cristo (RS);12000;12000;43200;3600;12980;2007
MU;Santo Expedito do Sul (RS);1400;1400;6300;4500;1575;2007
MU;S�o Borja (RS);7000;7000;25200;3600;6804;2007
MU;S�o Domingos do Sul (RS);2100;2100;14490;6900;4115;2007
MU;S�o Francisco de Assis (RS);6000;6000;18000;3000;5620;2007
MU;S�o Francisco de Paula (RS);3000;3000;11400;3800;3990;2007
MU;S�o Gabriel (RS);1500;1500;3600;2400;1044;2007
MU;S�o Jer�nimo (RS);5000;5000;12000;2400;3276;2007
MU;S�o Jo�o da Urtiga (RS);4000;4000;24000;6000;6320;2007
MU;S�o Jo�o do Pol�sine (RS);300;300;630;2100;176;2007
MU;S�o Jorge (RS);2500;2500;14750;5900;4268;2007
MU;S�o Jos� das Miss�es (RS);2240;2240;10752;4800;2623;2007
MU;S�o Jos� do Herval (RS);600;600;1800;3000;511;2007
MU;S�o Jos� do Hort�ncio (RS);430;430;1720;4000;567;2007
MU;S�o Jos� do Inhacor� (RS);2000;2000;6000;3000;1803;2007
MU;S�o Jos� do Norte (RS);150;150;135;900;45;2007
MU;S�o Jos� do Ouro (RS);4000;4000;26400;6600;6600;2007
MU;S�o Jos� do Sul (RS);550;550;1430;2600;585;2007
MU;S�o Jos� dos Ausentes (RS);480;480;1824;3800;638;2007
MU;S�o Leopoldo (RS);55;55;182;3309;74;2007
MU;S�o Louren�o do Sul (RS);18000;18000;75600;4200;22680;2007
MU;S�o Luiz Gonzaga (RS);7500;7500;31500;4200;11340;2007
MU;S�o Marcos (RS);450;450;2160;4800;646;2007
MU;S�o Martinho (RS);1500;1500;6300;4200;1695;2007
MU;S�o Martinho da Serra (RS);3800;3800;17100;4500;5147;2007
MU;S�o Miguel das Miss�es (RS);4500;4500;16200;3600;5832;2007
MU;S�o Nicolau (RS);2100;2100;5670;2700;1548;2007
MU;S�o Paulo das Miss�es (RS);7000;7000;21000;3000;5734;2007
MU;S�o Pedro da Serra (RS);500;500;1500;3000;613;2007
MU;S�o Pedro das Miss�es (RS);1800;1800;7560;4200;1845;2007
MU;S�o Pedro do Buti� (RS);4000;4000;16800;4200;4587;2007
MU;S�o Pedro do Sul (RS);3000;3000;6300;2100;1751;2007
MU;S�o Sebasti�o do Ca� (RS);560;560;1344;2400;550;2007
MU;S�o Sep� (RS);3500;3500;12600;3600;3629;2007
MU;S�o Valentim (RS);5000;5000;27000;5400;7609;2007
MU;S�o Valentim do Sul (RS);2000;2000;10560;5280;2072;2007
MU;S�o Val�rio do Sul (RS);1300;1300;7800;6000;2149;2007
MU;S�o Vendelino (RS);250;250;675;2700;276;2007
MU;S�o Vicente do Sul (RS);2000;2000;4400;2200;1411;2007
MU;Sapiranga (RS);300;300;720;2400;200;2007
MU;Sapucaia do Sul (RS);6;6;10;1666;4;2007
MU;Sarandi (RS);3000;3000;16200;5400;4131;2007
MU;Seberi (RS);11000;11000;52800;4800;13749;2007
MU;Sede Nova (RS);2200;2200;11880;5400;3290;2007
MU;Segredo (RS);4000;4000;13200;3300;3604;2007
MU;Selbach (RS);2500;2500;15000;6000;4200;2007
MU;Senador Salgado Filho (RS);1800;1800;10260;5700;3083;2007
MU;Sentinela do Sul (RS);1300;1300;2730;2100;761;2007
MU;Serafina Corr�a (RS);4400;4400;29040;6600;5698;2007
MU;S�rio (RS);1235;1235;3705;3000;1778;2007
MU;Sert�o (RS);5000;5000;36000;7200;9983;2007
MU;Sert�o Santana (RS);1500;1350;3375;2500;948;2007
MU;Sete de Setembro (RS);3200;3200;10560;3300;3802;2007
MU;Severiano de Almeida (RS);4000;4000;21600;5400;6096;2007
MU;Silveira Martins (RS);900;900;3780;4200;1089;2007
MU;Sinimbu (RS);6000;6000;18000;3000;4500;2007
MU;Sobradinho (RS);1800;1800;5508;3060;1465;2007
MU;Soledade (RS);2500;2500;7500;3000;2094;2007
MU;Taba� (RS);150;150;375;2500;105;2007
MU;Tapejara (RS);2500;2500;18000;7200;4680;2007
MU;Tapera (RS);1900;1900;13680;7200;3830;2007
MU;Tapes (RS);300;300;630;2100;176;2007
MU;Taquara (RS);500;500;1028;2056;286;2007
MU;Taquari (RS);2000;2000;7980;3990;2229;2007
MU;Taquaru�u do Sul (RS);2800;2800;9072;3240;2386;2007
MU;Tavares (RS);100;100;180;1800;55;2007
MU;Tenente Portela (RS);3000;3000;9000;3000;2498;2007
MU;Terra de Areia (RS);60;60;120;2000;46;2007
MU;Teut�nia (RS);1700;1700;7140;4200;3570;2007
MU;Tio Hugo (RS);300;300;1350;4500;377;2007
MU;Tiradentes do Sul (RS);3500;3500;12600;3600;3372;2007
MU;Toropi (RS);2000;2000;4200;2100;1231;2007
MU;Torres (RS);150;150;450;3000;158;2007
MU;Tramanda� (RS);30;30;45;1500;17;2007
MU;Travesseiro (RS);800;800;3360;4200;1680;2007
MU;Tr�s Arroios (RS);5700;5700;30780;5400;8444;2007
MU;Tr�s Cachoeiras (RS);180;180;324;1800;123;2007
MU;Tr�s Coroas (RS);400;400;1180;2950;328;2007
MU;Tr�s de Maio (RS);7000;7000;23100;3300;6941;2007
MU;Tr�s Forquilhas (RS);280;280;476;1700;134;2007
MU;Tr�s Palmeiras (RS);3000;3000;14400;4800;3672;2007
MU;Tr�s Passos (RS);3700;3700;12876;3480;3446;2007
MU;Trindade do Sul (RS);4600;4600;24840;5400;7030;2007
MU;Triunfo (RS);500;500;2000;4000;545;2007
MU;Tucunduva (RS);6000;6000;25200;4200;7572;2007
MU;Tunas (RS);2400;2400;6480;2700;1728;2007
MU;Tupanci do Sul (RS);2000;2000;10800;5400;2700;2007
MU;Tupanciret� (RS);5000;5000;22500;4500;6092;2007
MU;Tupandi (RS);250;250;625;2500;256;2007
MU;Tuparendi (RS);7000;7000;25200;3600;7572;2007
MU;Turu�u (RS);900;900;2520;2800;731;2007
MU;Ubiretama (RS);2200;2200;6600;3000;1983;2007
MU;Uni�o da Serra (RS);4180;4180;26334;6300;5167;2007
MU;Unistalda (RS);1300;1300;2561;1970;710;2007
MU;Uruguaiana (RS);-;-;-;-;-;2007
MU;Vacaria (RS);13800;13800;82800;6000;20700;2007
MU;Vale Verde (RS);1500;1500;4500;3000;1239;2007
MU;Vale do Sol (RS);6000;6000;18000;3000;5094;2007
MU;Vale Real (RS);200;200;720;3600;177;2007
MU;Vanini (RS);1200;1200;7200;6000;2030;2007
MU;Ven�ncio Aires (RS);15500;15500;65100;4200;16275;2007
MU;Vera Cruz (RS);5400;4800;8640;1800;2160;2007
MU;Veran�polis (RS);1500;1500;6000;4000;1651;2007
MU;Vespasiano Corr�a (RS);2100;2100;12600;6000;6300;2007
MU;Viadutos (RS);5500;5500;31350;5700;8797;2007
MU;Viam�o (RS);600;600;546;910;174;2007
MU;Vicente Dutra (RS);5000;5000;21000;4200;5590;2007
MU;Victor Graeff (RS);4000;4000;27600;6900;7618;2007
MU;Vila Flores (RS);1150;1150;5750;5000;1486;2007
MU;Vila L�ngaro (RS);2300;2300;17250;7500;4520;2007
MU;Vila Maria (RS);3000;3000;18000;6000;5010;2007
MU;Vila Nova do Sul (RS);1590;1590;3816;2400;1019;2007
MU;Vista Alegre (RS);2280;2280;6731;2952;1773;2007
MU;Vista Alegre do Prata (RS);2140;2140;12840;6000;2519;2007
MU;Vista Ga�cha (RS);2200;2200;9240;4200;2522;2007
MU;Vit�ria das Miss�es (RS);3000;3000;10800;3600;3888;2007
MU;Westf�lia (RS);100;100;660;6600;330;2007
MU;Xangri-l� (RS);10;10;16;1600;6;2007
MU;�gua Clara (MS);1120;1120;4242;3787;1103;2007
MU;Alcin�polis (MS);2270;2270;15447;6804;3862;2007
MU;Amambai (MS);13500;13500;57400;4251;13776;2007
MU;Anast�cio (MS);100;100;180;1800;45;2007
MU;Anauril�ndia (MS);1005;1005;1157;1151;301;2007
MU;Ang�lica (MS);6447;6447;19438;3015;4813;2007
MU;Ant�nio Jo�o (MS);5100;5100;13710;2688;3290;2007
MU;Aparecida do Taboado (MS);419;419;2094;4997;565;2007
MU;Aquidauana (MS);80;80;96;1200;24;2007
MU;Aral Moreira (MS);43000;43000;187950;4370;41725;2007
MU;Bandeirantes (MS);1650;1650;3780;2290;926;2007
MU;Bataguassu (MS);-;-;-;-;-;2007
MU;Bataypor� (MS);3500;3500;7690;2197;1955;2007
MU;Bela Vista (MS);8800;8800;32640;3709;7934;2007
MU;Bodoquena (MS);500;500;1200;2400;300;2007
MU;Bonito (MS);4180;4180;9180;2196;2249;2007
MU;Brasil�ndia (MS);35;35;105;3000;36;2007
MU;Caarap� (MS);52200;52200;157200;3011;37712;2007
MU;Camapu� (MS);615;615;3672;5970;949;2007
MU;Campo Grande (MS);5900;5900;17036;2887;4259;2007
MU;Caracol (MS);220;220;720;3272;173;2007
MU;Cassil�ndia (MS);1500;1500;11436;7624;2764;2007
MU;Chapad�o do Sul (MS);23624;23624;156595;6628;38366;2007
MU;Corguinho (MS);30;30;90;3000;23;2007
MU;Coronel Sapucaia (MS);4400;4400;17424;3960;4008;2007
MU;Corumb� (MS);300;300;630;2100;176;2007
MU;Costa Rica (MS);28000;28000;189600;6771;47400;2007
MU;Coxim (MS);1400;1400;3780;2700;945;2007
MU;Deod�polis (MS);4621;4621;16476;3565;3843;2007
MU;Dois Irm�os do Buriti (MS);100;100;300;3000;84;2007
MU;Douradina (MS);9100;8600;22350;2598;5213;2007
MU;Dourados (MS);91800;91800;268200;2921;67050;2007
MU;Eldorado (MS);9810;9810;41778;4258;10862;2007
MU;F�tima do Sul (MS);5000;5000;18750;3750;4594;2007
MU;Figueir�o (MS);130;130;441;3392;110;2007
MU;Gl�ria de Dourados (MS);900;900;2250;2500;540;2007
MU;Guia Lopes da Laguna (MS);-;-;-;-;-;2007
MU;Iguatemi (MS);6800;6800;29200;4294;7504;2007
MU;Inoc�ncia (MS);100;100;400;4000;128;2007
MU;Itapor� (MS);35200;35200;113118;3213;28280;2007
MU;Itaquira� (MS);12800;12800;57840;4518;15328;2007
MU;Ivinhema (MS);1250;1250;3425;2740;925;2007
MU;Japor� (MS);1400;1085;2658;2449;684;2007
MU;Jaraguari (MS);500;500;1441;2882;353;2007
MU;Jardim (MS);1480;1480;6045;4084;1511;2007
MU;Jate� (MS);9000;9000;31000;3444;7812;2007
MU;Juti (MS);17050;17050;51150;3000;12711;2007
MU;Lad�rio (MS);30;30;36;1200;10;2007
MU;Laguna Carap� (MS);34000;34000;130800;3847;30118;2007
MU;Maracaju (MS);92000;92000;334800;3639;83700;2007
MU;Miranda (MS);870;870;2862;3289;687;2007
MU;Mundo Novo (MS);2520;2520;11460;4547;2878;2007
MU;Navira� (MS);29000;29000;125280;4320;32573;2007
MU;Nioaque (MS);2000;2000;3600;1800;864;2007
MU;Nova Alvorada do Sul (MS);15000;15000;36860;2457;9215;2007
MU;Nova Andradina (MS);3500;3500;8450;2414;2150;2007
MU;Novo Horizonte do Sul (MS);365;365;1182;3238;351;2007
MU;Para�so das �guas (MS);...;...;...;...;...;2007
MU;Parana�ba (MS);650;650;1368;2104;376;2007
MU;Paranhos (MS);2300;2300;8460;3678;1988;2007
MU;Pedro Gomes (MS);630;630;2339;3712;585;2007
MU;Ponta Por� (MS);46000;42000;135864;3234;31410;2007
MU;Porto Murtinho (MS);20;20;60;3000;15;2007
MU;Ribas do Rio Pardo (MS);-;-;-;-;-;2007
MU;Rio Brilhante (MS);73000;73000;161400;2210;40334;2007
MU;Rio Negro (MS);1400;1400;3324;2374;864;2007
MU;Rio Verde de Mato Grosso (MS);3600;3500;10200;2914;2550;2007
MU;Rochedo (MS);-;-;-;-;-;2007
MU;Santa Rita do Pardo (MS);105;75;180;2400;54;2007
MU;S�o Gabriel do Oeste (MS);57500;57500;185700;3229;47354;2007
MU;Sete Quedas (MS);6100;6100;26220;4298;6162;2007
MU;Selv�ria (MS);160;160;780;4875;238;2007
MU;Sidrol�ndia (MS);58000;58000;134410;2317;34275;2007
MU;Sonora (MS);11600;11600;39120;3372;9682;2007
MU;Tacuru (MS);2400;2400;9360;3900;2153;2007
MU;Taquarussu (MS);900;900;2900;3222;754;2007
MU;Terenos (MS);960;960;3182;3314;827;2007
MU;Tr�s Lagoas (MS);60;60;180;3000;54;2007
MU;Vicentina (MS);2700;2700;10530;3900;2333;2007
MU;Acorizal (MT);105;105;200;1904;60;2007
MU;�gua Boa (MT);1616;1116;4018;3600;565;2007
MU;Alta Floresta (MT);1095;1095;3980;3634;931;2007
MU;Alto Araguaia (MT);4318;4318;14284;3308;3328;2007
MU;Alto Boa Vista (MT);250;250;675;2700;261;2007
MU;Alto Gar�as (MT);6500;6500;21000;3230;4893;2007
MU;Alto Paraguai (MT);2324;2324;9372;4032;1818;2007
MU;Alto Taquari (MT);23593;23593;137990;5848;32152;2007
MU;Apiac�s (MT);1700;500;1350;2700;317;2007
MU;Araguaiana (MT);30;30;72;2400;20;2007
MU;Araguainha (MT);10;10;24;2400;6;2007
MU;Araputanga (MT);1500;1500;4500;3000;990;2007
MU;Aren�polis (MT);350;350;1005;2871;195;2007
MU;Aripuan� (MT);1000;1000;1800;1800;470;2007
MU;Bar�o de Melga�o (MT);81;81;123;1518;37;2007
MU;Barra do Bugres (MT);600;600;1080;1800;264;2007
MU;Barra do Gar�as (MT);200;100;360;3600;51;2007
MU;Bom Jesus do Araguaia (MT);1560;1560;4680;3000;1778;2007
MU;Brasnorte (MT);15030;15030;46890;3119;12629;2007
MU;C�ceres (MT);4700;4700;11874;2526;3170;2007
MU;Campin�polis (MT);120;120;360;3000;108;2007
MU;Campo Novo do Parecis (MT);87210;87210;347202;3981;96290;2007
MU;Campo Verde (MT);68986;68986;343058;4972;90910;2007
MU;Campos de J�lio (MT);70593;70593;265574;3762;72945;2007
MU;Canabrava do Norte (MT);500;500;900;1800;367;2007
MU;Canarana (MT);500;500;1800;3600;515;2007
MU;Carlinda (MT);500;500;1020;2040;240;2007
MU;Castanheira (MT);400;400;965;2412;294;2007
MU;Chapada dos Guimar�es (MT);6335;6335;25002;3946;5500;2007
MU;Cl�udia (MT);3200;3200;8900;2781;2207;2007
MU;Cocalinho (MT);50;50;120;2400;34;2007
MU;Col�der (MT);520;520;1518;2919;410;2007
MU;Colniza (MT);5437;5437;9757;1794;2439;2007
MU;Comodoro (MT);9500;9500;34200;3600;9576;2007
MU;Confresa (MT);3000;3000;6300;2100;2142;2007
MU;Conquista D'Oeste (MT);200;200;360;1800;97;2007
MU;Cotrigua�u (MT);2500;2500;4500;1800;1305;2007
MU;Cuiab� (MT);280;280;616;2200;160;2007
MU;Curvel�ndia (MT);120;120;360;3000;97;2007
MU;Denise (MT);80;80;144;1800;37;2007
MU;Diamantino (MT);49898;49898;179273;3592;38723;2007
MU;Dom Aquino (MT);14440;14440;65224;4516;15654;2007
MU;Feliz Natal (MT);6300;6300;26892;4268;5836;2007
MU;Figueir�polis D'Oeste (MT);580;580;1566;2700;360;2007
MU;Ga�cha do Norte (MT);3150;3150;11400;3619;2280;2007
MU;General Carneiro (MT);300;300;1080;3600;303;2007
MU;Gl�ria D'Oeste (MT);300;300;1050;3500;263;2007
MU;Guarant� do Norte (MT);400;400;1200;3000;288;2007
MU;Guiratinga (MT);20000;20000;82000;4100;18040;2007
MU;Indiava� (MT);150;150;510;3400;153;2007
MU;Ipiranga do Norte (MT);42900;42900;167588;3906;39048;2007
MU;Itanhang� (MT);20868;20868;69314;3321;16150;2007
MU;Ita�ba (MT);1900;1900;6120;3221;1224;2007
MU;Itiquira (MT);25600;25600;66210;2586;14566;2007
MU;Jaciara (MT);12060;12060;54894;4551;14547;2007
MU;Jangada (MT);700;700;1400;2000;420;2007
MU;Jauru (MT);200;200;600;3000;162;2007
MU;Juara (MT);1200;1200;3240;2700;907;2007
MU;Ju�na (MT);3250;3250;9450;2907;2448;2007
MU;Juruena (MT);2000;2000;3000;1500;915;2007
MU;Juscimeira (MT);13770;13770;59780;4341;14945;2007
MU;Lambari D'Oeste (MT);200;200;600;3000;180;2007
MU;Lucas do Rio Verde (MT);175073;175073;709221;4051;200710;2007
MU;Luciara (MT);30;30;72;2400;29;2007
MU;Vila Bela da Sant�ssima Trindade (MT);2400;2400;7152;2980;2146;2007
MU;Marcel�ndia (MT);220;220;660;3000;158;2007
MU;Matup� (MT);2175;2175;6525;3000;1566;2007
MU;Mirassol d'Oeste (MT);260;260;811;3119;243;2007
MU;Nobres (MT);2700;2700;7650;2833;1782;2007
MU;Nortel�ndia (MT);1400;1400;5400;3857;988;2007
MU;Nossa Senhora do Livramento (MT);600;600;900;1500;216;2007
MU;Nova Bandeirantes (MT);1000;1000;3000;3000;720;2007
MU;Nova Nazar� (MT);200;200;600;3000;172;2007
MU;Nova Lacerda (MT);150;150;540;3600;146;2007
MU;Nova Santa Helena (MT);150;150;450;3000;90;2007
MU;Nova Brasil�ndia (MT);100;100;240;2400;53;2007
MU;Nova Cana� do Norte (MT);3000;3000;8640;2880;2074;2007
MU;Nova Mutum (MT);101333;101333;424660;4190;118905;2007
MU;Nova Ol�mpia (MT);1200;1200;2040;1700;543;2007
MU;Nova Ubirat� (MT);63070;63070;206624;3276;47524;2007
MU;Nova Xavantina (MT);500;500;1900;3800;545;2007
MU;Novo Mundo (MT);1338;1338;4817;3600;1127;2007
MU;Novo Horizonte do Norte (MT);800;800;2400;3000;720;2007
MU;Novo S�o Joaquim (MT);12954;12954;49128;3792;12282;2007
MU;Parana�ta (MT);1350;1350;4050;3000;907;2007
MU;Paranatinga (MT);3800;3800;8340;2194;2360;2007
MU;Novo Santo Ant�nio (MT);9;9;19;2111;7;2007
MU;Pedra Preta (MT);8500;8500;21600;2541;4752;2007
MU;Peixoto de Azevedo (MT);600;600;1800;3000;432;2007
MU;Planalto da Serra (MT);300;300;1050;3500;297;2007
MU;Pocon� (MT);750;750;1800;2400;432;2007
MU;Pontal do Araguaia (MT);50;50;150;3000;45;2007
MU;Ponte Branca (MT);60;60;180;3000;42;2007
MU;Pontes e Lacerda (MT);4000;4000;10800;2700;3024;2007
MU;Porto Alegre do Norte (MT);1544;1544;4169;2700;1734;2007
MU;Porto dos Ga�chos (MT);14600;14600;41700;2856;8340;2007
MU;Porto Esperidi�o (MT);520;520;1560;3000;441;2007
MU;Porto Estrela (MT);215;215;430;2000;104;2007
MU;Poxor�u (MT);15200;15200;66936;4403;16065;2007
MU;Primavera do Leste (MT);69994;69994;310993;4443;86689;2007
MU;Quer�ncia (MT);600;600;2400;4000;696;2007
MU;S�o Jos� dos Quatro Marcos (MT);962;962;3628;3771;989;2007
MU;Reserva do Caba�al (MT);80;80;224;2800;67;2007
MU;Ribeir�o Cascalheira (MT);600;600;1440;2400;432;2007
MU;Ribeir�ozinho (MT);480;480;1584;3300;455;2007
MU;Rio Branco (MT);175;175;490;2800;130;2007
MU;Santa Carmem (MT);12000;12000;36000;3000;7200;2007
MU;Santo Afonso (MT);414;414;1281;3094;295;2007
MU;S�o Jos� do Povo (MT);350;350;910;2600;200;2007
MU;S�o Jos� do Rio Claro (MT);7600;7600;22800;3000;5563;2007
MU;S�o Jos� do Xingu (MT);1500;1500;4200;2800;1260;2007
MU;S�o Pedro da Cipa (MT);55;55;165;3000;40;2007
MU;Rondol�ndia (MT);822;822;1562;1900;500;2007
MU;Rondon�polis (MT);16200;16200;54810;3383;11949;2007
MU;Ros�rio Oeste (MT);1400;1400;3990;2850;930;2007
MU;Santa Cruz do Xingu (MT);220;220;616;2800;185;2007
MU;Salto do C�u (MT);180;180;486;2700;160;2007
MU;Santa Rita do Trivelato (MT);35000;35000;105000;3000;24150;2007
MU;Santa Terezinha (MT);500;500;900;1800;342;2007
MU;Santo Ant�nio do Leste (MT);23600;23600;95915;4064;22060;2007
MU;Santo Ant�nio de Leverger (MT);7000;7000;31914;4559;9574;2007
MU;S�o F�lix do Araguaia (MT);1950;1950;5985;3069;2107;2007
MU;Sapezal (MT);114110;114110;402275;3525;109954;2007
MU;Serra Nova Dourada (MT);200;200;540;2700;162;2007
MU;Sinop (MT);40380;40380;129140;3198;32027;2007
MU;Sorriso (MT);228266;228266;755678;3310;173806;2007
MU;Tabapor� (MT);13960;13960;39180;2806;7836;2007
MU;Tangar� da Serra (MT);26050;26050;107524;4127;32257;2007
MU;Tapurah (MT);38180;38180;137448;3600;34362;2007
MU;Terra Nova do Norte (MT);400;400;1080;2700;259;2007
MU;Tesouro (MT);5300;5300;19707;3718;4336;2007
MU;Torixor�u (MT);100;100;360;3600;103;2007
MU;Uni�o do Sul (MT);2340;2340;15300;6538;4070;2007
MU;Vale de S�o Domingos (MT);143;143;429;3000;120;2007
MU;V�rzea Grande (MT);150;150;330;2200;86;2007
MU;Vera (MT);15500;15500;46800;3019;11700;2007
MU;Vila Rica (MT);5000;5000;13500;2700;4590;2007
MU;Nova Guarita (MT);1000;1000;3600;3600;1008;2007
MU;Nova Maril�ndia (MT);1600;1600;5250;3281;1134;2007
MU;Nova Maring� (MT);5300;5300;18330;3458;4106;2007
MU;Nova Monte Verde (MT);1900;1900;7980;4200;1915;2007
MU;Abadia de Goi�s (GO);130;130;559;4300;140;2007
MU;Abadi�nia (GO);1650;1650;4950;3000;1272;2007
MU;Acre�na (GO);10000;10000;60000;6000;15000;2007
MU;Adel�ndia (GO);900;900;2700;3000;629;2007
MU;�gua Fria de Goi�s (GO);15000;15000;107000;7133;39234;2007
MU;�gua Limpa (GO);350;350;1330;3800;306;2007
MU;�guas Lindas de Goi�s (GO);...;...;...;...;...;2007
MU;Alex�nia (GO);1800;1800;6480;3600;1652;2007
MU;Alo�ndia (GO);300;300;1650;5500;371;2007
MU;Alto Horizonte (GO);600;600;1590;2650;445;2007
MU;Alto Para�so de Goi�s (GO);2000;2000;12000;6000;4200;2007
MU;Alvorada do Norte (GO);900;900;1800;2000;540;2007
MU;Amaralina (GO);750;750;2025;2700;567;2007
MU;Americano do Brasil (GO);950;950;2850;3000;664;2007
MU;Amorin�polis (GO);220;220;616;2800;179;2007
MU;An�polis (GO);1800;1800;7200;4000;1872;2007
MU;Anhanguera (GO);20;20;100;5000;30;2007
MU;Anicuns (GO);4200;4200;18900;4500;4536;2007
MU;Aparecida de Goi�nia (GO);70;70;315;4500;79;2007
MU;Aparecida do Rio Doce (GO);300;300;1560;5200;394;2007
MU;Apor� (GO);400;400;1680;4200;421;2007
MU;Ara�u (GO);2400;2400;10800;4500;2592;2007
MU;Aragar�as (GO);30;30;75;2500;22;2007
MU;Aragoi�nia (GO);180;180;630;3500;158;2007
MU;Araguapaz (GO);600;600;1680;2800;643;2007
MU;Aren�polis (GO);250;250;700;2800;204;2007
MU;Aruan� (GO);400;400;1120;2800;429;2007
MU;Auril�ndia (GO);300;300;1200;4000;312;2007
MU;Avelin�polis (GO);1250;1250;5000;4000;1165;2007
MU;Baliza (GO);1000;1000;2500;2500;665;2007
MU;Barro Alto (GO);2400;2400;8640;3600;2160;2007
MU;Bela Vista de Goi�s (GO);2000;2000;10000;5000;2300;2007
MU;Bom Jardim de Goi�s (GO);250;250;625;2500;166;2007
MU;Bom Jesus de Goi�s (GO);15000;15000;96000;6400;36000;2007
MU;Bonfin�polis (GO);400;400;2400;6000;562;2007
MU;Bon�polis (GO);500;500;1350;2700;367;2007
MU;Brazabrantes (GO);1450;1450;5510;3800;1322;2007
MU;Brit�nia (GO);300;300;840;2800;322;2007
MU;Buriti Alegre (GO);1380;1380;7590;5500;2907;2007
MU;Buriti de Goi�s (GO);250;250;725;2900;278;2007
MU;Buritin�polis (GO);600;600;840;1400;235;2007
MU;Cabeceiras (GO);10500;10500;70500;6714;25850;2007
MU;Cachoeira Alta (GO);400;400;1800;4500;446;2007
MU;Cachoeira de Goi�s (GO);70;70;210;3000;56;2007
MU;Cachoeira Dourada (GO);4000;4000;23600;5900;8968;2007
MU;Ca�u (GO);300;300;1800;6000;441;2007
MU;Caiap�nia (GO);15000;15000;84300;5620;21117;2007
MU;Caldas Novas (GO);3600;3600;23400;6500;5850;2007
MU;Caldazinha (GO);600;600;2400;4000;600;2007
MU;Campestre de Goi�s (GO);1400;1400;5600;4000;1344;2007
MU;Campina�u (GO);300;300;900;3000;245;2007
MU;Campinorte (GO);1500;1500;4200;2800;1176;2007
MU;Campo Alegre de Goi�s (GO);7000;7000;45500;6500;15015;2007
MU;Campo Limpo de Goi�s (GO);400;400;1600;4000;408;2007
MU;Campos Belos (GO);1500;1500;4050;2700;1296;2007
MU;Campos Verdes (GO);200;200;460;2300;129;2007
MU;Carmo do Rio Verde (GO);1840;1840;8636;4693;2245;2007
MU;Castel�ndia (GO);3000;3000;15000;5000;3735;2007
MU;Catal�o (GO);14000;14000;98000;7000;32830;2007
MU;Catura� (GO);2400;2400;8400;3500;2016;2007
MU;Cavalcante (GO);1500;1500;3750;2500;1425;2007
MU;Ceres (GO);350;350;1050;3000;315;2007
MU;Cezarina (GO);1000;1000;4800;4800;1200;2007
MU;Chapad�o do C�u (GO);46588;46588;326909;7017;82708;2007
MU;Cidade Ocidental (GO);800;800;5280;6600;2006;2007
MU;Cocalzinho de Goi�s (GO);1400;1400;4480;3200;1142;2007
MU;Colinas do Sul (GO);260;260;624;2400;175;2007
MU;C�rrego do Ouro (GO);2000;2000;6200;3100;2375;2007
MU;Corumb� de Goi�s (GO);1300;1300;5200;4000;1300;2007
MU;Corumba�ba (GO);800;800;3600;4500;1080;2007
MU;Cristalina (GO);31500;31500;203400;6457;77292;2007
MU;Cristian�polis (GO);300;300;1800;6000;423;2007
MU;Crix�s (GO);1500;1500;3900;2600;1092;2007
MU;Crom�nia (GO);1150;1150;5175;4500;1294;2007
MU;Cumari (GO);250;250;1250;5000;375;2007
MU;Damian�polis (GO);600;600;720;1200;205;2007
MU;Damol�ndia (GO);1200;1200;4800;4000;1200;2007
MU;Davin�polis (GO);300;300;1500;5000;450;2007
MU;Diorama (GO);500;500;1400;2800;396;2007
MU;Doverl�ndia (GO);4000;4000;20000;5000;4750;2007
MU;Edealina (GO);3900;3900;20110;5156;5028;2007
MU;Ed�ia (GO);2000;2000;12400;6200;3100;2007
MU;Estrela do Norte (GO);350;350;945;2700;257;2007
MU;Faina (GO);850;850;2465;2900;944;2007
MU;Fazenda Nova (GO);500;500;1500;3000;405;2007
MU;Firmin�polis (GO);850;850;3400;4000;918;2007
MU;Flores de Goi�s (GO);5000;5000;22500;4500;8100;2007
MU;Formosa (GO);4500;4500;27000;6000;9450;2007
MU;Formoso (GO);450;450;1350;3000;367;2007
MU;Gameleira de Goi�s (GO);1700;1700;10200;6000;2550;2007
MU;Divin�polis de Goi�s (GO);950;950;1995;2100;599;2007
MU;Goian�polis (GO);450;450;1575;3500;402;2007
MU;Goiandira (GO);200;200;1000;5000;320;2007
MU;Goian�sia (GO);2500;2500;11250;4500;2813;2007
MU;Goi�nia (GO);-;-;-;-;-;2007
MU;Goianira (GO);1200;1200;4560;3800;1094;2007
MU;Goi�s (GO);3500;3500;9275;2650;3552;2007
MU;Goiatuba (GO);16000;16000;89120;5570;31905;2007
MU;Gouvel�ndia (GO);2500;2500;13750;5500;3438;2007
MU;Guap� (GO);500;500;2950;5900;738;2007
MU;Guara�ta (GO);350;350;2646;7560;688;2007
MU;Guarani de Goi�s (GO);500;500;1000;2000;260;2007
MU;Guarinos (GO);300;300;810;2700;235;2007
MU;Heitora� (GO);1000;1000;3850;3850;924;2007
MU;Hidrol�ndia (GO);1200;1200;3120;2600;1310;2007
